DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 186, 115, 6, 6, 42, 42, 43, 6, 43, 6, 6, 43, 6, 115, 115, 116, 42, 43, 43
DB 6, 116, 6, 43, 42, 43, 6, 43, 6, 43, 43, 43, 43, 43, 6, 43, 43, 42, 43, 43
DB 42, 43, 43, 42, 43, 43, 43, 42, 43, 43, 43, 43, 43, 43, 43, 6, 43, 6, 43, 43
DB 42, 43, 43, 116, 43, 6, 43, 43, 6, 43, 43, 6, 43, 43, 6, 115, 115, 43, 116, 6
DB 116, 6, 43, 42, 42, 43, 6, 6, 115, 186, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 187, 115, 6, 42, 6, 43, 6, 43, 116, 6, 116, 43
DB 6, 43, 42, 116, 115, 114, 116, 6, 43, 6, 43, 43, 43, 6, 43, 6, 43, 43, 43, 42
DB 43, 6, 42, 42, 43, 43, 6, 43, 43, 43, 43, 43, 6, 43, 42, 43, 42, 43, 43, 43
DB 6, 43, 42, 43, 6, 43, 43, 43, 42, 43, 116, 43, 6, 43, 42, 43, 43, 6, 116, 43
DB 6, 43, 43, 6, 115, 188, 115, 6, 43, 43, 43, 43, 6, 116, 116, 6, 6, 43, 42, 42
DB 6, 6, 187, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 187, 6, 6, 42, 42
DB 43, 116, 42, 116, 43, 116, 42, 43, 42, 6, 43, 6, 116, 116, 114, 115, 115, 116, 116, 42
DB 43, 42, 6, 43, 6, 43, 6, 6, 43, 6, 43, 43, 43, 43, 43, 42, 43, 43, 6, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 6, 43, 43, 43, 42, 43, 43, 43, 42, 43, 43, 43
DB 43, 42, 43, 6, 43, 116, 6, 43, 43, 42, 43, 116, 115, 115, 115, 115, 115, 116, 42, 6
DB 6, 6, 43, 42, 42, 43, 6, 43, 116, 6, 43, 42, 6, 6, 6, 114, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 185, 114, 6, 42, 42, 116, 6, 116, 6, 43, 6, 43, 6, 42, 116, 42, 116, 43
DB 6, 43, 6, 115, 115, 6, 116, 6, 115, 115, 116, 6, 43, 43, 43, 43, 43, 43, 6, 43
DB 6, 42, 6, 43, 6, 43, 43, 43, 43, 42, 42, 43, 43, 43, 42, 43, 42, 43, 43, 43
DB 42, 43, 43, 42, 43, 43, 42, 6, 42, 6, 42, 116, 43, 42, 43, 43, 43, 42, 43, 116
DB 6, 115, 115, 116, 6, 116, 114, 115, 116, 43, 43, 6, 116, 43, 116, 6, 116, 42, 43, 6
DB 116, 43, 6, 43, 6, 43, 6, 115, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 6, 42, 43, 6, 116, 42, 43, 42
DB 43, 6, 43, 6, 116, 42, 43, 6, 43, 6, 43, 6, 115, 115, 115, 116, 6, 6, 6, 116
DB 6, 116, 116, 116, 6, 42, 43, 43, 43, 43, 43, 43, 43, 42, 43, 42, 6, 42, 6, 43
DB 6, 6, 42, 6, 43, 42, 43, 6, 42, 6, 43, 42, 6, 43, 6, 6, 43, 43, 43, 43
DB 43, 43, 43, 43, 42, 43, 6, 116, 116, 6, 116, 6, 6, 6, 116, 6, 115, 114, 116, 42
DB 6, 43, 43, 6, 42, 43, 43, 6, 116, 43, 42, 6, 43, 116, 42, 116, 42, 42, 42, 6
DB 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 115
DB 42, 43, 116, 43, 6, 116, 42, 43, 6, 116, 6, 116, 6, 6, 43, 43, 6, 6, 43, 6
DB 43, 116, 115, 115, 116, 6, 116, 6, 116, 6, 6, 6, 6, 6, 6, 116, 116, 6, 43, 43
DB 43, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 43, 14, 43, 45, 43, 43, 14, 43
DB 14, 43, 14, 14, 14, 14, 14, 14, 43, 14, 43, 43, 43, 6, 6, 116, 116, 6, 6, 6
DB 6, 6, 116, 6, 116, 6, 115, 115, 115, 116, 43, 6, 6, 6, 43, 6, 6, 6, 43, 6
DB 116, 43, 6, 6, 43, 6, 43, 116, 6, 116, 42, 6, 186, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 186, 6, 42, 42, 116, 6, 43, 6, 43, 42, 116, 6, 43, 6
DB 43, 43, 43, 43, 6, 6, 43, 43, 116, 43, 6, 115, 114, 115, 6, 116, 6, 116, 42, 116
DB 6, 43, 6, 43, 116, 42, 6, 6, 116, 6, 6, 6, 6, 43, 43, 14, 14, 67, 69, 67
DB 91, 93, 93, 93, 29, 91, 30, 93, 93, 93, 93, 69, 68, 14, 14, 14, 43, 6, 43, 6
DB 6, 116, 6, 116, 6, 6, 42, 6, 43, 6, 43, 116, 6, 6, 6, 116, 6, 115, 114, 116
DB 42, 43, 43, 43, 116, 43, 43, 6, 43, 6, 42, 116, 43, 42, 116, 42, 116, 42, 43, 42
DB 116, 43, 42, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 115, 42, 6, 116, 43
DB 6, 43, 6, 6, 116, 43, 42, 116, 6, 116, 6, 6, 6, 6, 43, 6, 6, 6, 43, 6
DB 116, 115, 115, 115, 116, 6, 6, 116, 6, 6, 116, 6, 116, 42, 43, 116, 43, 42, 6, 116
DB 43, 6, 116, 6, 6, 6, 6, 42, 6, 43, 6, 43, 42, 43, 43, 66, 43, 42, 43, 6
DB 42, 6, 6, 6, 6, 6, 6, 6, 116, 6, 43, 6, 42, 43, 43, 6, 43, 116, 6, 116
DB 6, 42, 116, 6, 116, 6, 116, 116, 115, 114, 116, 42, 116, 42, 6, 6, 43, 6, 6, 43
DB 116, 6, 116, 43, 6, 43, 6, 116, 6, 43, 6, 6, 43, 6, 42, 6, 186, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 115, 6, 43, 116, 42, 43, 6, 42, 116, 43, 42, 43, 6, 6, 43, 6, 42
DB 43, 6, 43, 43, 6, 43, 43, 6, 43, 42, 115, 114, 115, 6, 6, 116, 6, 6, 116, 43
DB 6, 43, 6, 116, 6, 43, 6, 116, 43, 42, 43, 43, 43, 43, 43, 6, 43, 116, 43, 6
DB 6, 6, 116, 6, 6, 6, 6, 140, 6, 42, 116, 43, 43, 43, 6, 43, 43, 43, 43, 43
DB 42, 116, 43, 42, 116, 43, 6, 43, 6, 43, 6, 116, 6, 6, 6, 116, 6, 6, 115, 115
DB 116, 6, 43, 116, 43, 43, 116, 43, 43, 6, 42, 43, 6, 6, 43, 116, 42, 43, 42, 116
DB 43, 42, 116, 43, 116, 42, 42, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 42, 43, 6, 6, 43, 6, 116
DB 43, 6, 42, 116, 6, 6, 43, 6, 116, 43, 116, 43, 6, 116, 43, 6, 116, 43, 42, 116
DB 188, 115, 6, 116, 116, 6, 6, 116, 6, 6, 6, 116, 42, 6, 43, 6, 42, 43, 43, 43
DB 116, 66, 43, 43, 14, 14, 14, 66, 43, 43, 14, 14, 14, 14, 69, 14, 14, 43, 14, 14
DB 14, 14, 66, 43, 14, 14, 43, 14, 66, 43, 116, 42, 43, 116, 6, 43, 6, 116, 43, 6
DB 116, 6, 43, 6, 116, 6, 6, 116, 115, 115, 115, 6, 43, 42, 42, 6, 6, 42, 116, 43
DB 116, 6, 6, 116, 43, 6, 43, 6, 116, 6, 42, 116, 6, 42, 6, 42, 116, 43, 6, 185
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 186, 6, 42, 116, 6, 43, 6, 116, 43, 42, 6, 43, 116, 43, 43, 43, 116, 6, 43, 6
DB 6, 43, 6, 43, 6, 43, 42, 6, 43, 115, 115, 115, 116, 6, 6, 116, 6, 6, 43, 116
DB 43, 6, 6, 43, 6, 43, 116, 43, 140, 43, 43, 42, 43, 140, 43, 43, 43, 43, 66, 14
DB 67, 67, 14, 67, 14, 14, 14, 67, 14, 14, 14, 14, 43, 14, 43, 43, 66, 42, 43, 42
DB 43, 43, 42, 43, 43, 6, 6, 43, 6, 116, 42, 6, 116, 6, 6, 116, 116, 6, 116, 115
DB 114, 116, 42, 116, 116, 43, 43, 6, 43, 6, 42, 43, 6, 42, 116, 43, 6, 43, 43, 43
DB 6, 43, 43, 116, 43, 116, 42, 6, 43, 6, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 43, 6, 43, 6, 43, 42, 6, 6, 43
DB 116, 42, 42, 6, 6, 6, 116, 42, 6, 43, 6, 43, 6, 43, 6, 6, 43, 6, 6, 116
DB 115, 115, 6, 116, 6, 6, 116, 6, 116, 6, 6, 43, 116, 6, 43, 6, 43, 6, 43, 140
DB 43, 43, 43, 43, 43, 66, 67, 14, 43, 66, 14, 67, 14, 14, 14, 14, 68, 67, 66, 14
DB 14, 43, 43, 65, 43, 66, 43, 43, 6, 116, 42, 43, 140, 6, 6, 43, 6, 6, 43, 6
DB 116, 43, 6, 116, 6, 6, 6, 116, 6, 115, 115, 6, 43, 42, 42, 116, 42, 116, 42, 43
DB 116, 6, 43, 116, 6, 6, 43, 116, 6, 6, 43, 116, 42, 6, 42, 43, 116, 42, 116, 43
DB 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 6
DB 43, 6, 43, 6, 43, 6, 116, 43, 6, 43, 6, 43, 116, 43, 43, 6, 116, 116, 43, 116
DB 43, 6, 43, 6, 43, 43, 116, 43, 43, 6, 115, 115, 116, 6, 116, 116, 42, 116, 42, 116
DB 42, 116, 42, 116, 43, 6, 43, 43, 42, 43, 6, 6, 66, 70, 42, 43, 14, 67, 70, 43
DB 66, 14, 67, 14, 14, 14, 14, 14, 43, 66, 14, 66, 43, 14, 69, 43, 43, 43, 43, 43
DB 45, 42, 43, 43, 43, 116, 43, 43, 116, 6, 42, 116, 43, 6, 116, 6, 116, 6, 6, 115
DB 116, 6, 6, 43, 6, 43, 6, 43, 6, 6, 43, 116, 42, 6, 116, 43, 6, 42, 42, 43
DB 6, 43, 6, 43, 116, 6, 43, 6, 42, 6, 43, 42, 115, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 115, 42, 43, 6, 43, 6, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 42, 6, 116, 42, 42, 6, 116, 42, 116, 43, 6, 6, 43, 6, 42, 6
DB 6, 115, 6, 116, 6, 6, 6, 6, 116, 6, 43, 6, 6, 6, 42, 116, 43, 6, 6, 14
DB 43, 43, 6, 43, 14, 43, 43, 43, 67, 140, 42, 43, 14, 14, 67, 14, 14, 67, 67, 14
DB 43, 14, 14, 43, 43, 66, 43, 66, 43, 66, 42, 43, 6, 42, 116, 42, 42, 6, 6, 43
DB 116, 6, 6, 116, 6, 6, 6, 6, 116, 115, 6, 43, 43, 116, 6, 43, 6, 43, 6, 43
DB 6, 6, 43, 6, 116, 6, 6, 43, 6, 116, 43, 6, 6, 43, 6, 43, 6, 43, 116, 43
DB 6, 116, 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 42, 6, 6
DB 43, 116, 43, 43, 116, 42, 6, 43, 6, 43, 6, 43, 6, 43, 116, 43, 116, 6, 43, 116
DB 42, 43, 6, 42, 116, 43, 6, 43, 116, 43, 6, 116, 115, 6, 6, 116, 43, 6, 6, 6
DB 6, 116, 43, 116, 43, 6, 6, 43, 43, 6, 43, 14, 42, 43, 43, 66, 14, 43, 43, 68
DB 93, 14, 66, 14, 14, 14, 14, 43, 66, 14, 14, 14, 42, 43, 42, 43, 43, 43, 6, 43
DB 43, 140, 43, 43, 43, 6, 45, 6, 43, 6, 6, 43, 6, 6, 116, 43, 116, 116, 6, 116
DB 42, 6, 6, 43, 43, 6, 43, 6, 43, 6, 116, 43, 6, 116, 6, 43, 43, 6, 43, 42
DB 6, 43, 43, 6, 43, 6, 43, 6, 42, 6, 43, 6, 43, 6, 115, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 113, 6, 43, 43, 116, 42, 6, 6, 6, 43, 116, 43, 6, 43, 116
DB 43, 6, 43, 6, 43, 6, 116, 6, 43, 42, 116, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 6, 116, 6, 6, 116, 43, 6, 43, 43, 6, 6, 6, 43, 43, 6, 43, 43, 6
DB 42, 14, 14, 43, 43, 43, 43, 66, 14, 67, 66, 42, 14, 14, 43, 67, 14, 14, 42, 43
DB 14, 43, 69, 69, 69, 14, 42, 116, 43, 43, 43, 42, 6, 43, 42, 42, 6, 6, 6, 43
DB 116, 6, 43, 6, 6, 116, 6, 6, 116, 42, 43, 43, 6, 6, 43, 6, 43, 6, 43, 6
DB 42, 6, 43, 6, 116, 6, 43, 6, 116, 43, 6, 6, 43, 6, 43, 6, 43, 116, 43, 6
DB 43, 6, 6, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 6, 6, 43
DB 116, 42, 43, 43, 6, 43, 6, 43, 6, 42, 6, 43, 6, 43, 6, 42, 115, 116, 116, 42
DB 43, 42, 116, 43, 6, 43, 6, 43, 6, 43, 6, 42, 43, 6, 116, 6, 6, 116, 6, 116
DB 6, 116, 43, 42, 116, 43, 42, 140, 43, 43, 43, 6, 43, 65, 43, 67, 43, 43, 43, 43
DB 43, 70, 42, 42, 67, 14, 14, 14, 69, 67, 43, 42, 43, 14, 14, 14, 42, 43, 66, 43
DB 42, 43, 43, 140, 43, 116, 43, 116, 43, 6, 42, 116, 6, 116, 6, 6, 116, 6, 6, 43
DB 6, 116, 43, 43, 116, 43, 6, 43, 116, 43, 116, 43, 6, 115, 116, 43, 6, 43, 43, 6
DB 43, 43, 116, 42, 116, 43, 6, 42, 116, 42, 116, 43, 43, 6, 43, 6, 185, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 185, 115, 42, 6, 116, 43, 42, 6, 43, 116, 6, 43, 6, 42, 116, 43, 6
DB 43, 116, 6, 43, 6, 43, 6, 114, 116, 42, 43, 116, 6, 6, 43, 6, 43, 6, 43, 6
DB 43, 116, 43, 6, 43, 42, 116, 42, 116, 42, 6, 43, 6, 43, 6, 42, 116, 43, 6, 43
DB 42, 43, 43, 43, 43, 43, 14, 14, 66, 43, 14, 14, 66, 69, 14, 14, 14, 67, 67, 67
DB 67, 14, 140, 42, 42, 6, 43, 14, 43, 43, 43, 6, 43, 43, 6, 43, 6, 6, 43, 6
DB 116, 6, 6, 43, 42, 116, 42, 43, 43, 6, 6, 43, 42, 116, 42, 6, 43, 6, 6, 6
DB 43, 42, 115, 115, 42, 6, 43, 6, 6, 43, 6, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 116, 43, 6, 6, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
