DB 24, 24, 24, 24, 24, 23, 24, 24, 23, 12, 40, 40, 6, 24, 24, 24, 24, 24, 39, 40
DB 40, 23, 23, 24, 4, 12, 23, 23, 157, 40, 40, 12, 23, 135, 12, 12, 158, 22, 22, 8
DB 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 24
DB 24, 24, 24, 25, 24, 23, 7, 25, 25, 25, 23, 7, 25, 25, 12, 40, 40, 40, 12, 25
DB 25, 24, 164, 24, 23, 25, 25, 25, 25, 25, 25, 24, 24, 24, 25, 162, 23, 24, 24, 24
DB 25, 25, 7, 25, 7, 7, 24, 7, 39, 40, 40, 12, 25, 7, 23, 24, 7, 7, 25, 7
DB 7, 7, 7, 7, 40, 40, 40, 39, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 39, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 24, 24, 23, 162, 161, 22, 7, 7, 40
DB 40, 40, 12, 24, 23, 23, 23, 24, 41, 40, 40, 23, 23, 23, 23, 23, 164, 23, 12, 40
DB 40, 4, 23, 23, 22, 22, 22, 22, 8, 162, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 24, 24, 24, 25, 24, 23, 23, 24, 25, 24, 25, 25, 25
DB 24, 25, 25, 25, 12, 40, 40, 40, 163, 27, 27, 7, 25, 7, 27, 7, 25, 25, 25, 25
DB 24, 24, 24, 24, 23, 24, 25, 163, 24, 24, 25, 25, 7, 7, 7, 25, 7, 25, 40, 40
DB 40, 163, 28, 7, 25, 27, 30, 27, 164, 23, 23, 25, 25, 7, 25, 23, 40, 7, 7, 7
DB 27, 27, 88, 89, 89, 28, 89, 29, 29, 30, 29, 29, 29, 29, 29, 29, 29, 29, 30, 29
DB 29, 30, 30, 30, 29, 29, 90, 28, 27, 27, 7, 7, 27, 27, 88, 28, 29, 90, 29, 30
DB 29, 30, 30, 29, 29, 30, 29, 29, 29, 29, 29, 29, 29, 89, 30, 30, 86, 87, 29, 29
DB 28, 87, 88, 88, 27, 7, 27, 24, 88, 88, 27, 27, 23, 23, 23, 24, 24, 158, 25, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 159, 24, 23, 23, 24, 24, 24, 24
DB 24, 161, 7, 27, 7, 24, 24, 23, 157, 40, 40, 40, 6, 23, 23, 23, 23, 159, 40, 40
DB 40, 23, 23, 23, 23, 23, 24, 164, 40, 40, 41, 23, 22, 22, 163, 161, 22, 22, 22, 22
DB 162, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 23, 24, 25
DB 24, 25, 24, 25, 24, 25, 25, 24, 24, 25, 27, 23, 25, 24, 40, 40, 40, 40, 25, 25
DB 25, 25, 25, 25, 7, 25, 24, 25, 25, 25, 24, 24, 23, 23, 23, 23, 23, 24, 24, 25
DB 25, 7, 25, 12, 40, 40, 12, 64, 40, 40, 40, 29, 29, 65, 40, 40, 15, 15, 30, 30
DB 30, 30, 29, 90, 28, 27, 27, 27, 27, 7, 7, 25, 25, 25, 24, 24, 24, 24, 23, 23
DB 23, 23, 164, 163, 163, 162, 162, 162, 161, 162, 162, 162, 162, 161, 161, 161, 162, 161, 161, 8
DB 159, 22, 159, 159, 161, 8, 161, 161, 161, 161, 161, 161, 161, 161, 161, 162, 161, 161, 161, 161
DB 161, 162, 162, 162, 22, 22, 23, 163, 164, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25
DB 25, 7, 7, 27, 27, 28, 28, 28, 28, 29, 28, 90, 90, 90, 90, 89, 27, 7, 25, 24
DB 24, 162, 27, 24, 25, 24, 24, 24, 24, 24, 24, 164, 24, 23, 24, 24, 162, 25, 24, 12
DB 40, 40, 40, 161, 162, 22, 25, 24, 4, 40, 40, 23, 23, 12, 40, 40, 39, 12, 40, 40
DB 40, 163, 22, 23, 4, 40, 22, 161, 8, 8, 162, 18, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 229, 24, 24, 24, 24, 24, 24, 25, 164, 24, 24, 25, 24, 23
DB 25, 27, 164, 12, 40, 40, 40, 40, 25, 25, 25, 25, 24, 25, 25, 7, 7, 27, 90, 163
DB 164, 23, 23, 23, 23, 24, 24, 7, 88, 89, 90, 91, 29, 40, 40, 40, 64, 64, 40, 40
DB 12, 24, 24, 41, 40, 158, 162, 162, 162, 161, 161, 161, 8, 8, 161, 161, 161, 161, 161, 12
DB 159, 161, 12, 12, 160, 160, 160, 160, 160, 159, 160, 135, 135, 135, 135, 135, 135, 135, 135, 137
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 135, 6, 136
DB 136, 136, 136, 136, 136, 136, 135, 134, 136, 136, 136, 137, 137, 137, 6, 137, 160, 160, 12, 160
DB 12, 12, 12, 12, 12, 12, 12, 12, 161, 161, 161, 161, 161, 161, 161, 8, 22, 8, 161, 161
DB 162, 8, 161, 162, 162, 163, 23, 23, 24, 24, 25, 25, 7, 7, 27, 28, 28, 90, 89, 27
DB 7, 24, 24, 163, 162, 23, 24, 24, 24, 24, 6, 40, 40, 41, 24, 24, 23, 39, 40, 40
DB 40, 24, 23, 41, 40, 40, 40, 40, 40, 40, 39, 22, 158, 40, 40, 160, 162, 22, 8, 22
DB 162, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 24, 25
DB 24, 24, 24, 23, 25, 24, 24, 24, 7, 7, 24, 25, 27, 12, 40, 40, 40, 162, 25, 25
DB 25, 23, 7, 25, 25, 25, 25, 28, 28, 89, 88, 7, 25, 24, 24, 24, 24, 23, 23, 23
DB 162, 162, 161, 6, 40, 40, 40, 40, 4, 40, 40, 40, 40, 6, 12, 137, 134, 136, 136, 136
DB 136, 135, 12, 12, 135, 136, 6, 136, 6, 12, 39, 6, 135, 134, 136, 6, 136, 136, 136, 12
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 135, 136, 136, 136, 136, 136, 136, 229, 136, 136, 136
DB 136, 229, 136, 136, 136, 136, 136, 136, 136, 20, 136, 136, 136, 136, 136, 136, 136, 135, 136, 136
DB 136, 136, 136, 136, 136, 136, 135, 137, 12, 135, 135, 135, 135, 135, 136, 39, 39, 12, 135, 136
DB 6, 6, 12, 12, 135, 136, 136, 136, 136, 136, 136, 6, 160, 160, 160, 160, 160, 161, 161, 161
DB 8, 8, 8, 8, 8, 8, 8, 161, 8, 162, 163, 23, 23, 25, 25, 7, 27, 89, 28, 27
DB 27, 12, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 12, 160, 40, 40, 40, 40, 4, 40
DB 40, 40, 40, 40, 12, 158, 22, 22, 22, 162, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 24, 24, 24, 24, 23, 24, 23, 25, 25, 24, 24, 7, 24, 25
DB 25, 25, 25, 40, 40, 40, 40, 24, 7, 28, 90, 28, 28, 27, 7, 25, 24, 23, 163, 162
DB 161, 159, 8, 8, 161, 161, 161, 160, 160, 135, 137, 136, 136, 135, 135, 137, 134, 136, 136, 135
DB 134, 134, 136, 134, 136, 136, 136, 136, 136, 135, 6, 135, 6, 136, 39, 135, 12, 136, 12, 134
DB 4, 12, 6, 6, 136, 6, 6, 136, 136, 136, 136, 136, 136, 136, 136, 136, 20, 136, 136, 136
DB 136, 20, 20, 136, 20, 136, 136, 136, 20, 20, 20, 20, 136, 136, 136, 136, 136, 136, 136, 136
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 6, 6, 135, 136, 135, 135, 12, 12
DB 39, 39, 39, 39, 39, 6, 4, 4, 4, 136, 39, 4, 6, 135, 135, 135, 136, 136, 136, 136
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 6, 6, 6, 136, 136, 136, 136, 136, 136, 136, 137
DB 160, 161, 161, 161, 8, 8, 8, 8, 8, 161, 161, 22, 172, 23, 25, 7, 7, 28, 7, 6
DB 4, 23, 23, 158, 24, 23, 22, 22, 23, 22, 158, 23, 156, 22, 22, 162, 22, 22, 22, 8
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 24, 23
DB 24, 23, 25, 25, 25, 7, 24, 24, 25, 25, 23, 25, 66, 40, 40, 40, 12, 25, 23, 163
DB 162, 22, 8, 161, 161, 161, 160, 160, 137, 135, 136, 137, 136, 20, 136, 20, 20, 135, 135, 136
DB 136, 136, 136, 136, 20, 136, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 135
DB 135, 135, 135, 136, 12, 4, 136, 135, 6, 6, 6, 12, 135, 135, 136, 136, 136, 135, 135, 136
DB 136, 137, 136, 136, 136, 136, 135, 20, 136, 137, 137, 136, 136, 136, 136, 20, 136, 136, 137, 136
DB 136, 136, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 136, 136, 136, 136, 136, 136, 134, 136, 136, 136, 135
DB 160, 160, 161, 161, 161, 161, 8, 8, 161, 162, 23, 23, 25, 7, 27, 25, 23, 23, 23, 23
DB 22, 163, 22, 161, 163, 162, 161, 8, 22, 8, 22, 8, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 24, 24, 24, 25, 25, 25, 24, 24, 25, 24, 7, 88, 90, 27
DB 25, 24, 164, 40, 40, 40, 12, 161, 160, 160, 137, 136, 136, 135, 12, 6, 136, 136, 136, 136
DB 136, 136, 136, 20, 20, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 20, 20
DB 136, 136, 136, 136, 136, 136, 137, 137, 136, 135, 135, 135, 12, 135, 136, 135, 136, 12, 12, 136
DB 136, 135, 230, 12, 135, 134, 135, 6, 135, 135, 135, 160, 160, 137, 160, 160, 160, 160, 160, 160
DB 160, 160, 160, 160, 8, 160, 160, 8, 160, 8, 138, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 136
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 136, 136, 136, 136, 136, 136, 135, 134, 12
DB 12, 161, 161, 161, 8, 161, 162, 23, 24, 7, 7, 24, 22, 22, 22, 22, 22, 22, 8, 8
DB 162, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 24, 24
DB 24, 24, 25, 88, 27, 25, 23, 162, 161, 8, 161, 160, 12, 40, 40, 40, 39, 135, 136, 39
DB 12, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 20, 20, 20, 20
DB 136, 136, 20, 136, 136, 20, 20, 20, 136, 136, 136, 136, 135, 137, 137, 137, 160, 160, 160, 160
DB 12, 12, 160, 160, 160, 12, 12, 12, 12, 12, 12, 137, 12, 12, 12, 135, 12, 160, 160, 160
DB 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 135, 160, 160, 8, 160, 160, 160, 134
DB 40, 39, 160, 160, 160, 160, 160, 159, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160
DB 12, 160, 160, 160, 160, 12, 12, 137, 135, 12, 12, 12, 12, 6, 12, 12, 12, 12, 135, 137
DB 12, 137, 137, 160, 135, 160, 160, 160, 160, 137, 135, 8, 135, 137, 137, 135, 135, 136, 136, 136
DB 136, 136, 4, 39, 6, 136, 136, 136, 136, 136, 20, 20, 136, 136, 136, 136, 136, 136, 136, 136
DB 136, 135, 134, 135, 12, 135, 12, 136, 135, 136, 135, 39, 136, 136, 136, 12, 12, 161, 161, 8
DB 159, 161, 162, 24, 25, 24, 8, 22, 8, 8, 162, 8, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 23, 23, 23, 25, 88, 25, 163, 22, 161, 161, 12, 137, 136, 136
DB 136, 39, 41, 40, 40, 39, 12, 12, 135, 135, 12, 136, 6, 134, 136, 136, 136, 136, 136, 20
DB 136, 136, 136, 136, 136, 136, 135, 20, 230, 20, 136, 137, 135, 160, 160, 160, 160, 160, 160, 8
DB 160, 160, 160, 160, 160, 160, 160, 160, 160, 12, 160, 160, 12, 12, 137, 20, 162, 12, 12, 12
DB 39, 12, 12, 161, 161, 160, 135, 12, 160, 160, 160, 12, 135, 135, 160, 160, 160, 160, 160, 6
DB 137, 136, 160, 135, 135, 137, 160, 137, 137, 4, 40, 134, 8, 160, 8, 160, 137, 136, 136, 137
DB 8, 160, 160, 160, 135, 20, 12, 160, 160, 160, 137, 137, 160, 20, 12, 135, 12, 12, 137, 135
DB 135, 6, 39, 4, 12, 12, 137, 135, 12, 12, 158, 160, 137, 160, 160, 160, 160, 160, 137, 160
DB 160, 135, 160, 20, 137, 135, 135, 8, 8, 135, 39, 4, 136, 135, 40, 40, 4, 20, 136, 20
DB 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 134, 12, 136, 136, 134, 6, 136, 12, 4, 135
DB 12, 136, 134, 134, 135, 135, 136, 136, 136, 136, 137, 160, 161, 8, 8, 159, 163, 24, 23, 8
DB 22, 8, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 25, 24, 161
DB 8, 8, 12, 160, 136, 136, 136, 6, 136, 136, 136, 136, 12, 40, 40, 39, 12, 136, 12, 160
DB 6, 4, 135, 12, 12, 136, 136, 136, 136, 134, 135, 135, 160, 160, 160, 160, 160, 160, 8, 8
DB 8, 160, 135, 160, 160, 160, 160, 8, 160, 160, 135, 12, 160, 160, 160, 160, 160, 135, 20, 134
DB 160, 12, 160, 6, 12, 135, 6, 134, 40, 12, 41, 41, 12, 134, 12, 12, 12, 160, 160, 160
DB 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 135, 160, 160, 160, 160, 137, 40
DB 160, 160, 160, 137, 160, 160, 160, 136, 40, 135, 137, 135, 160, 135, 160, 135, 160, 160, 135, 160
DB 160, 12, 160, 12, 135, 137, 160, 160, 12, 12, 39, 41, 12, 39, 40, 12, 12, 135, 12, 134
DB 136, 160, 137, 160, 160, 160, 135, 136, 230, 137, 135, 8, 20, 160, 12, 160, 137, 137, 135, 41
DB 40, 40, 135, 135, 135, 40, 40, 160, 135, 137, 137, 135, 135, 137, 135, 135, 6, 136, 136, 135
DB 135, 6, 136, 12, 12, 135, 135, 6, 135, 135, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136
DB 136, 136, 136, 136, 137, 12, 161, 8, 8, 162, 24, 8, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 7, 163, 8, 161, 12, 137, 136, 136, 136, 136, 136, 136, 136, 136
DB 136, 136, 41, 40, 40, 4, 39, 135, 12, 39, 160, 12, 136, 136, 135, 12, 135, 160, 12, 137
DB 160, 160, 160, 160, 160, 160, 160, 160, 158, 160, 160, 8, 8, 160, 12, 12, 8, 8, 135, 160
DB 160, 135, 135, 160, 160, 160, 160, 160, 160, 12, 160, 160, 160, 160, 6, 135, 12, 4, 41, 40
DB 40, 40, 6, 12, 12, 12, 12, 12, 160, 160, 160, 160, 12, 160, 160, 160, 160, 160, 160, 160
DB 160, 8, 160, 8, 8, 160, 160, 160, 40, 40, 160, 135, 160, 136, 136, 135, 40, 40, 40, 136
DB 160, 160, 160, 160, 135, 137, 160, 160, 160, 137, 135, 160, 160, 135, 137, 160, 12, 135, 12, 12
DB 4, 40, 41, 40, 40, 135, 12, 12, 135, 12, 12, 12, 137, 12, 160, 160, 137, 135, 160, 160
DB 160, 135, 135, 135, 136, 136, 135, 135, 137, 6, 40, 40, 12, 135, 134, 40, 40, 12, 159, 160
DB 160, 135, 160, 135, 137, 137, 137, 6, 136, 136, 135, 12, 6, 135, 136, 137, 136, 136, 6, 134
DB 136, 136, 136, 136, 136, 136, 136, 20, 20, 136, 20, 136, 136, 136, 136, 136, 136, 160, 161, 8
DB 8, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 161, 12, 20
DB 136, 136, 136, 20, 136, 20, 20, 136, 136, 136, 136, 136, 40, 40, 40, 136, 136, 136, 135, 135
DB 135, 12, 12, 12, 137, 12, 135, 160, 161, 12, 160, 160, 12, 8, 137, 160, 160, 160, 137, 136
DB 160, 137, 160, 8, 160, 160, 137, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160
DB 160, 12, 137, 160, 12, 160, 137, 6, 40, 40, 40, 4, 12, 137, 12, 12, 12, 12, 12, 137
DB 160, 160, 12, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 135, 40, 40
DB 160, 137, 160, 39, 40, 40, 40, 40, 40, 6, 160, 160, 137, 160, 160, 160, 160, 160, 160, 137
DB 160, 12, 12, 160, 160, 137, 135, 12, 12, 12, 4, 4, 40, 40, 4, 135, 12, 137, 12, 12
DB 135, 160, 12, 135, 12, 137, 160, 160, 135, 137, 135, 137, 8, 8, 137, 137, 135, 8, 8, 135
DB 160, 159, 8, 20, 136, 40, 40, 137, 136, 137, 135, 160, 135, 135, 12, 135, 12, 12, 159, 160
DB 136, 12, 12, 12, 12, 12, 6, 135, 136, 136, 136, 136, 136, 136, 136, 20, 136, 136, 136, 20
DB 230, 20, 20, 136, 136, 136, 136, 136, 20, 137, 161, 161, 22, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 8, 12, 135, 20, 136, 136, 136, 136, 136, 230, 135, 136, 136, 136, 136
DB 136, 136, 40, 40, 40, 160, 160, 137, 137, 160, 12, 6, 6, 12, 134, 12, 12, 134, 136, 160
DB 160, 160, 160, 160, 137, 160, 135, 8, 160, 137, 137, 8, 160, 160, 8, 160, 8, 8, 160, 135
DB 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 137, 160, 160, 160, 160, 12, 12, 6, 4
DB 4, 6, 134, 161, 161, 12, 12, 160, 160, 160, 133, 137, 20, 160, 160, 160, 160, 160, 160, 134
DB 135, 136, 160, 160, 8, 8, 135, 40, 40, 137, 160, 135, 160, 160, 160, 160, 39, 40, 40, 6
DB 160, 160, 160, 160, 137, 19, 6, 135, 160, 160, 160, 160, 160, 20, 6, 6, 12, 160, 137, 137
DB 135, 135, 4, 136, 6, 12, 12, 160, 12, 12, 160, 160, 137, 137, 135, 160, 160, 12, 137, 135
DB 137, 8, 135, 135, 160, 8, 8, 137, 135, 20, 8, 137, 8, 137, 40, 40, 4, 135, 8, 8
DB 137, 137, 137, 160, 135, 12, 137, 6, 137, 135, 6, 12, 39, 6, 135, 135, 12, 12, 137, 135
DB 135, 136, 20, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 20
DB 136, 12, 161, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 161, 12, 136, 135, 12
DB 136, 136, 136, 136, 136, 20, 136, 136, 136, 136, 136, 39, 40, 40, 6, 159, 160, 160, 136, 12
DB 12, 40, 12, 41, 12, 12, 160, 160, 137, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160
DB 137, 8, 160, 160, 160, 160, 160, 160, 135, 137, 136, 12, 12, 160, 160, 160, 160, 8, 20, 136
DB 160, 12, 160, 160, 12, 136, 137, 12, 12, 12, 12, 135, 12, 12, 12, 12, 12, 12, 12, 160
DB 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 8, 160, 160, 135, 40, 136, 160
DB 160, 159, 160, 160, 160, 160, 6, 40, 40, 135, 160, 160, 160, 160, 160, 160, 160, 137, 160, 160
DB 12, 160, 160, 159, 12, 12, 12, 12, 12, 12, 12, 135, 12, 12, 134, 137, 12, 12, 12, 135
DB 135, 135, 160, 160, 160, 160, 160, 136, 230, 137, 160, 137, 137, 160, 12, 12, 135, 135, 137, 20
DB 160, 162, 6, 40, 40, 135, 137, 160, 135, 137, 135, 160, 137, 135, 137, 12, 135, 6, 12, 12
DB 12, 39, 39, 40, 12, 136, 134, 136, 229, 137, 137, 12, 136, 20, 20, 20, 235, 229, 20, 136
DB 136, 20, 136, 136, 136, 136, 135, 134, 135, 12, 135, 12, 12, 207, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 18, 12, 137, 136, 39, 135, 136, 136, 136, 136, 136, 136, 136, 20, 137
DB 135, 40, 40, 40, 136, 137, 137, 135, 12, 137, 134, 40, 40, 39, 4, 12, 135, 160, 160, 160
DB 12, 137, 12, 161, 160, 160, 160, 135, 161, 160, 160, 8, 160, 160, 136, 20, 8, 8, 135, 160
DB 160, 135, 160, 160, 160, 160, 160, 160, 159, 160, 159, 159, 162, 161, 12, 12, 12, 64, 64, 64
DB 12, 12, 12, 12, 64, 24, 64, 12, 12, 24, 24, 64, 64, 24, 64, 24, 24, 24, 24, 64
DB 64, 24, 25, 24, 64, 25, 40, 40, 24, 24, 64, 12, 24, 24, 24, 64, 12, 40, 40, 12
DB 24, 25, 64, 25, 64, 25, 64, 25, 64, 64, 64, 64, 24, 12, 64, 24, 24, 12, 64, 64
DB 64, 64, 64, 64, 64, 12, 12, 12, 64, 64, 24, 12, 12, 158, 162, 158, 12, 160, 40, 40
DB 40, 40, 4, 136, 40, 40, 40, 4, 135, 8, 137, 136, 41, 40, 135, 135, 4, 137, 134, 135
DB 135, 137, 135, 161, 12, 12, 135, 12, 6, 12, 12, 4, 40, 40, 136, 134, 6, 137, 137, 137
DB 137, 137, 136, 136, 160, 20, 136, 20, 136, 136, 136, 136, 136, 136, 12, 136, 12, 12, 136, 136
DB 136, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 12, 12, 136
DB 134, 136, 12, 6, 12, 136, 136, 135, 137, 160, 135, 40, 40, 4, 160, 135, 160, 12, 137, 135
DB 12, 4, 4, 4, 12, 160, 12, 12, 8, 160, 160, 160, 135, 20, 137, 135, 160, 160, 160, 160
DB 160, 160, 159, 158, 23, 23, 23, 23, 23, 24, 24, 64, 24, 25, 7, 65, 88, 28, 89, 29
DB 30, 30, 15, 15, 30, 30, 15, 15, 15, 15, 30, 15, 15, 30, 30, 30, 30, 30, 30, 30
DB 30, 29, 29, 29, 29, 28, 28, 28, 28, 28, 28, 27, 27, 27, 25, 41, 40, 23, 24, 23
DB 23, 23, 23, 23, 23, 23, 161, 40, 40, 160, 25, 7, 7, 7, 27, 27, 27, 27, 27, 27
DB 27, 27, 28, 28, 27, 28, 28, 28, 90, 28, 89, 29, 29, 90, 29, 29, 90, 90, 29, 29
DB 29, 90, 90, 30, 30, 30, 12, 40, 64, 28, 88, 40, 40, 40, 24, 39, 40, 40, 12, 23
DB 12, 41, 41, 159, 160, 39, 40, 160, 137, 160, 137, 137, 137, 136, 136, 137, 134, 136, 160, 135
DB 6, 4, 4, 12, 136, 136, 136, 6, 137, 135, 135, 20, 136, 136, 136, 20, 136, 136, 20, 137
DB 12, 136, 136, 12, 12, 135, 136, 136, 136, 137, 12, 206, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 202, 12, 12, 135, 136, 136, 133, 136, 135, 135, 137, 20
DB 39, 40, 40, 4, 135, 160, 137, 160, 135, 12, 12, 135, 136, 160, 12, 12, 160, 160, 160, 12
DB 159, 158, 24, 24, 24, 24, 24, 65, 88, 88, 29, 30, 30, 30, 30, 29, 90, 90, 28, 28
DB 27, 27, 27, 7, 7, 25, 25, 25, 24, 24, 24, 23, 23, 23, 164, 162, 162, 162, 162, 162
DB 161, 8, 161, 161, 161, 8, 8, 8, 159, 161, 8, 8, 8, 8, 137, 40, 39, 8, 8, 8
DB 8, 8, 8, 8, 136, 40, 40, 162, 8, 8, 8, 8, 8, 8, 8, 8, 135, 40, 40, 136
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 161, 161, 161, 161, 161, 161, 161, 161, 162, 162, 163, 40, 135, 23, 23
DB 24, 40, 40, 40, 24, 40, 40, 40, 7, 7, 40, 40, 40, 40, 40, 40, 40, 29, 89, 89
