DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 187, 115, 6, 42, 6, 43, 6, 43, 116, 6, 116, 43
DB 6, 43, 43, 6, 188, 114, 116, 43, 6, 43, 43, 42, 6, 116, 43, 6, 43, 43, 42, 43
DB 43, 43, 42, 43, 43, 116, 43, 42, 43, 42, 43, 43, 6, 43, 42, 43, 42, 43, 43, 43
DB 42, 43, 42, 43, 6, 43, 43, 43, 6, 43, 6, 43, 6, 43, 43, 43, 6, 6, 43, 6
DB 43, 42, 43, 6, 115, 188, 115, 6, 43, 43, 43, 43, 6, 116, 116, 6, 6, 43, 42, 42
DB 6, 6, 187, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 187, 6, 6, 42, 42
DB 43, 116, 42, 116, 43, 116, 42, 43, 42, 6, 43, 6, 6, 116, 115, 115, 115, 115, 116, 6
DB 43, 43, 43, 43, 6, 43, 6, 6, 43, 42, 6, 43, 42, 43, 42, 43, 43, 43, 42, 43
DB 43, 43, 43, 43, 43, 43, 43, 43, 6, 43, 43, 42, 43, 43, 43, 43, 42, 43, 43, 43
DB 43, 42, 43, 6, 6, 6, 43, 43, 43, 43, 6, 116, 116, 115, 115, 115, 115, 116, 42, 6
DB 6, 6, 43, 42, 42, 43, 6, 43, 116, 6, 43, 42, 6, 6, 6, 114, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 185, 114, 6, 42, 42, 116, 6, 116, 6, 43, 6, 43, 6, 42, 116, 42, 116, 43
DB 6, 43, 116, 115, 115, 6, 116, 115, 115, 116, 115, 6, 43, 43, 43, 43, 43, 43, 116, 43
DB 42, 116, 43, 6, 43, 42, 43, 43, 43, 6, 43, 43, 43, 42, 43, 42, 43, 43, 43, 43
DB 43, 43, 6, 43, 42, 43, 43, 6, 42, 6, 43, 116, 43, 43, 43, 43, 43, 42, 6, 6
DB 116, 6, 115, 116, 6, 116, 114, 115, 116, 43, 43, 6, 116, 43, 116, 6, 116, 42, 43, 6
DB 116, 43, 6, 43, 6, 43, 6, 115, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 6, 42, 43, 6, 116, 42, 43, 42
DB 43, 6, 43, 6, 116, 42, 43, 6, 43, 6, 43, 6, 115, 114, 115, 116, 6, 6, 6, 6
DB 6, 116, 116, 6, 6, 42, 43, 43, 43, 43, 43, 43, 43, 43, 116, 42, 6, 42, 6, 43
DB 6, 42, 6, 43, 42, 43, 6, 42, 6, 42, 6, 43, 42, 43, 6, 42, 6, 43, 43, 43
DB 43, 43, 43, 43, 43, 42, 116, 6, 116, 116, 6, 116, 6, 6, 116, 6, 115, 114, 116, 42
DB 6, 43, 43, 6, 42, 43, 43, 6, 116, 43, 42, 6, 43, 116, 42, 116, 42, 42, 42, 6
DB 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 115
DB 42, 43, 116, 43, 6, 116, 42, 43, 6, 116, 6, 116, 6, 6, 43, 43, 6, 6, 43, 6
DB 43, 116, 115, 115, 116, 6, 116, 6, 116, 6, 116, 6, 6, 6, 116, 116, 116, 6, 42, 43
DB 14, 43, 14, 14, 14, 14, 14, 14, 14, 14, 14, 43, 14, 43, 45, 43, 43, 43, 14, 43
DB 14, 14, 43, 14, 14, 14, 14, 14, 43, 14, 43, 43, 43, 6, 6, 116, 6, 116, 6, 6
DB 42, 6, 6, 116, 6, 6, 116, 115, 115, 116, 43, 6, 6, 6, 43, 6, 6, 6, 43, 6
DB 116, 43, 6, 6, 43, 6, 43, 116, 6, 116, 42, 6, 186, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 186, 6, 42, 42, 116, 6, 43, 6, 43, 42, 116, 6, 43, 6
DB 43, 43, 43, 43, 6, 6, 43, 43, 116, 43, 6, 115, 114, 115, 6, 116, 6, 6, 6, 42
DB 116, 42, 116, 43, 6, 6, 6, 6, 116, 6, 6, 6, 42, 43, 43, 14, 14, 67, 69, 67
DB 93, 93, 93, 29, 30, 93, 30, 93, 93, 93, 69, 67, 69, 69, 14, 14, 43, 43, 6, 6
DB 6, 116, 6, 116, 6, 6, 43, 6, 43, 6, 116, 6, 116, 6, 116, 116, 6, 115, 114, 116
DB 42, 43, 43, 43, 116, 43, 43, 6, 43, 6, 42, 116, 43, 42, 116, 42, 116, 42, 43, 42
DB 116, 43, 42, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 115, 42, 6, 116, 43
DB 6, 43, 6, 6, 116, 43, 42, 116, 6, 116, 6, 6, 6, 6, 43, 6, 6, 6, 43, 6
DB 116, 115, 115, 115, 6, 116, 6, 116, 116, 6, 6, 116, 42, 6, 43, 42, 116, 43, 6, 42
DB 116, 6, 116, 6, 6, 6, 6, 42, 6, 42, 42, 42, 43, 43, 43, 65, 43, 43, 42, 42
DB 6, 42, 6, 6, 6, 6, 6, 116, 6, 43, 6, 6, 43, 42, 43, 6, 6, 43, 116, 43
DB 6, 43, 6, 6, 6, 116, 6, 116, 115, 114, 116, 42, 116, 42, 6, 6, 43, 6, 6, 43
DB 116, 6, 116, 43, 6, 43, 6, 116, 6, 43, 6, 6, 43, 6, 42, 6, 186, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 115, 6, 43, 116, 42, 43, 6, 42, 116, 43, 42, 43, 6, 6, 43, 6, 42
DB 43, 6, 43, 43, 6, 43, 43, 6, 43, 42, 115, 114, 115, 116, 6, 116, 6, 6, 6, 43
DB 116, 42, 116, 6, 116, 43, 42, 6, 43, 43, 43, 43, 43, 43, 116, 42, 43, 116, 43, 116
DB 6, 116, 6, 6, 6, 116, 6, 6, 6, 116, 43, 116, 43, 6, 43, 42, 43, 43, 43, 43
DB 6, 43, 6, 43, 116, 43, 43, 6, 6, 6, 6, 116, 6, 116, 6, 116, 6, 115, 115, 115
DB 116, 6, 43, 116, 43, 43, 116, 43, 43, 6, 42, 43, 6, 6, 43, 116, 42, 43, 42, 116
DB 43, 42, 116, 43, 116, 42, 42, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 42, 43, 6, 6, 43, 6, 116
DB 43, 6, 42, 116, 6, 6, 43, 6, 116, 43, 116, 43, 6, 116, 43, 6, 116, 43, 42, 116
DB 115, 115, 116, 6, 116, 6, 6, 116, 6, 116, 42, 6, 6, 43, 42, 43, 116, 43, 43, 140
DB 6, 66, 43, 14, 14, 14, 14, 66, 43, 43, 14, 14, 14, 14, 68, 68, 43, 14, 14, 14
DB 14, 14, 14, 43, 14, 14, 43, 14, 14, 6, 43, 43, 6, 43, 6, 42, 6, 116, 6, 43
DB 116, 42, 116, 6, 6, 6, 116, 6, 115, 115, 115, 6, 43, 42, 42, 6, 6, 42, 116, 43
DB 116, 6, 6, 116, 43, 6, 43, 6, 116, 6, 42, 116, 6, 42, 6, 42, 116, 43, 6, 185
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 186, 6, 42, 116, 6, 43, 6, 116, 43, 42, 6, 43, 116, 43, 43, 43, 116, 6, 43, 6
DB 6, 43, 6, 43, 6, 43, 42, 6, 116, 116, 114, 115, 6, 116, 6, 116, 6, 6, 43, 6
DB 116, 43, 116, 42, 116, 6, 42, 43, 140, 43, 43, 43, 6, 43, 43, 43, 43, 43, 66, 66
DB 69, 67, 14, 67, 14, 14, 68, 14, 14, 14, 14, 14, 43, 66, 43, 43, 66, 42, 42, 43
DB 6, 43, 43, 6, 43, 116, 42, 43, 6, 116, 6, 6, 6, 43, 116, 6, 6, 116, 6, 115
DB 115, 6, 43, 116, 6, 43, 43, 6, 43, 6, 42, 43, 6, 42, 116, 43, 6, 43, 43, 43
DB 6, 43, 43, 116, 43, 116, 42, 6, 43, 6, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 43, 6, 43, 6, 43, 42, 6, 6, 43
DB 116, 42, 42, 6, 6, 6, 116, 42, 6, 43, 6, 43, 6, 43, 6, 6, 43, 43, 42, 116
DB 115, 115, 116, 6, 6, 6, 116, 6, 116, 6, 6, 6, 43, 116, 43, 42, 116, 42, 43, 43
DB 6, 14, 43, 42, 43, 66, 67, 14, 43, 14, 66, 14, 67, 14, 14, 14, 67, 67, 66, 66
DB 14, 43, 43, 43, 66, 43, 43, 43, 6, 43, 6, 43, 43, 6, 42, 6, 116, 42, 43, 6
DB 43, 116, 6, 116, 6, 116, 6, 116, 116, 115, 115, 116, 42, 43, 6, 6, 43, 6, 42, 116
DB 6, 116, 43, 116, 6, 6, 43, 116, 6, 6, 43, 116, 42, 6, 42, 43, 116, 42, 116, 43
DB 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 6
DB 43, 6, 43, 6, 43, 6, 116, 43, 6, 43, 6, 43, 116, 43, 43, 6, 116, 116, 43, 116
DB 43, 6, 43, 6, 43, 43, 6, 6, 43, 6, 115, 6, 116, 6, 116, 116, 6, 43, 6, 6
DB 43, 6, 116, 42, 6, 6, 43, 43, 42, 140, 42, 6, 14, 70, 43, 43, 14, 67, 70, 43
DB 66, 14, 14, 14, 14, 14, 14, 14, 43, 14, 14, 66, 43, 14, 14, 66, 43, 140, 43, 43
DB 14, 43, 6, 43, 116, 43, 43, 116, 6, 116, 6, 43, 42, 6, 116, 6, 116, 6, 6, 115
DB 115, 6, 43, 6, 43, 43, 116, 43, 6, 43, 43, 6, 42, 6, 116, 43, 6, 42, 42, 43
DB 6, 43, 6, 43, 116, 6, 43, 6, 42, 6, 43, 42, 115, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 115, 42, 43, 6, 43, 6, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 42, 6, 116, 42, 42, 6, 116, 42, 116, 43, 6, 116, 43, 6, 43, 6
DB 116, 115, 6, 116, 6, 6, 6, 6, 116, 43, 6, 116, 6, 6, 43, 116, 43, 6, 6, 14
DB 43, 42, 6, 43, 66, 43, 43, 43, 67, 140, 43, 43, 66, 14, 14, 14, 14, 14, 66, 14
DB 43, 14, 67, 43, 14, 43, 43, 43, 14, 43, 42, 43, 6, 43, 42, 43, 6, 6, 43, 42
DB 43, 6, 116, 116, 6, 6, 6, 6, 116, 115, 6, 43, 6, 43, 6, 6, 6, 42, 116, 42
DB 6, 116, 43, 6, 116, 6, 6, 43, 6, 116, 43, 6, 6, 43, 6, 43, 6, 43, 116, 43
DB 6, 116, 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 42, 6, 6
DB 43, 116, 43, 43, 116, 42, 6, 43, 6, 43, 6, 43, 6, 43, 116, 43, 116, 6, 43, 116
DB 42, 43, 6, 42, 116, 43, 6, 43, 6, 43, 6, 116, 115, 6, 6, 116, 43, 116, 6, 6
DB 43, 6, 43, 6, 43, 6, 6, 43, 43, 6, 43, 14, 42, 43, 43, 66, 14, 43, 43, 68
DB 68, 67, 14, 14, 14, 14, 14, 66, 43, 67, 14, 14, 43, 140, 42, 43, 66, 43, 6, 43
DB 43, 140, 43, 43, 140, 42, 116, 43, 6, 116, 116, 6, 42, 6, 6, 116, 6, 116, 6, 6
DB 6, 43, 6, 43, 6, 43, 43, 6, 43, 6, 116, 43, 6, 116, 6, 43, 43, 6, 43, 42
DB 6, 43, 43, 6, 43, 6, 43, 6, 42, 6, 43, 6, 43, 6, 115, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 113, 6, 43, 43, 116, 42, 6, 6, 6, 43, 116, 43, 6, 43, 116
DB 43, 6, 43, 6, 43, 6, 116, 6, 43, 42, 116, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 116, 116, 6, 6, 6, 43, 6, 116, 6, 43, 116, 6, 43, 43, 6, 43, 43, 6
DB 43, 14, 14, 43, 43, 43, 43, 66, 14, 67, 66, 42, 14, 66, 43, 67, 14, 43, 66, 43
DB 14, 43, 67, 14, 14, 14, 42, 6, 43, 42, 43, 42, 6, 43, 43, 42, 6, 6, 43, 42
DB 6, 116, 43, 116, 6, 43, 116, 6, 116, 43, 42, 116, 43, 6, 43, 116, 42, 43, 6, 43
DB 6, 43, 42, 116, 6, 6, 43, 116, 6, 43, 6, 6, 43, 6, 43, 6, 43, 116, 43, 6
DB 43, 6, 6, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 6, 6, 43
DB 116, 42, 43, 43, 6, 43, 6, 43, 6, 42, 6, 43, 6, 43, 6, 42, 115, 116, 116, 42
DB 43, 116, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 42, 6, 6, 116, 6, 116, 6, 43
DB 6, 116, 42, 42, 116, 43, 42, 140, 43, 43, 43, 6, 43, 66, 43, 67, 43, 43, 43, 43
DB 43, 70, 42, 43, 14, 14, 14, 14, 14, 67, 43, 42, 43, 14, 67, 43, 43, 43, 43, 66
DB 43, 43, 43, 6, 42, 116, 43, 116, 6, 116, 43, 6, 116, 42, 6, 116, 6, 6, 6, 43
DB 6, 43, 6, 43, 6, 43, 6, 116, 43, 6, 6, 43, 6, 115, 116, 43, 6, 42, 43, 116
DB 43, 43, 116, 42, 116, 43, 6, 42, 116, 42, 116, 43, 43, 6, 43, 6, 185, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 185, 115, 42, 6, 116, 43, 42, 6, 43, 116, 6, 43, 6, 42, 116, 43, 6
DB 43, 116, 6, 43, 6, 43, 6, 115, 6, 6, 43, 42, 42, 116, 43, 6, 43, 116, 6, 43
DB 6, 43, 6, 43, 116, 42, 116, 42, 6, 116, 43, 6, 42, 45, 6, 42, 116, 43, 6, 43
DB 42, 43, 43, 43, 43, 43, 14, 14, 66, 43, 14, 14, 66, 69, 67, 14, 14, 67, 67, 67
DB 67, 14, 140, 42, 43, 6, 43, 14, 66, 43, 43, 6, 43, 43, 116, 43, 42, 6, 43, 42
DB 6, 6, 6, 42, 116, 6, 6, 43, 43, 42, 116, 42, 6, 43, 6, 43, 6, 43, 6, 6
DB 43, 6, 115, 115, 6, 43, 6, 43, 6, 43, 6, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 116, 43, 6, 6, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 6, 43, 42, 6, 116
DB 43, 6, 43, 42, 116, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 6, 43, 116, 115, 6
DB 43, 6, 116, 42, 6, 43, 6, 43, 42, 116, 43, 6, 43, 6, 43, 42, 6, 43, 116, 6
DB 6, 43, 116, 6, 42, 43, 43, 6, 43, 6, 43, 43, 42, 43, 65, 43, 42, 66, 43, 14
DB 14, 67, 93, 67, 14, 14, 43, 68, 93, 14, 43, 14, 14, 43, 43, 14, 14, 43, 43, 6
DB 43, 43, 6, 6, 43, 6, 116, 43, 6, 116, 43, 116, 43, 116, 43, 42, 43, 116, 6, 6
DB 43, 6, 43, 116, 43, 6, 43, 116, 42, 43, 43, 116, 115, 6, 43, 6, 43, 6, 43, 6
