DB 0, 0, 0, 17, 20, 8, 8, 20, 8, 8, 8, 8, 8, 20, 20, 20, 19, 19, 19, 20
DB 19, 19, 19, 19, 20, 20, 20, 20, 20, 8, 20, 8, 8, 8, 20, 19, 20, 8, 8, 20
DB 8, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 20, 8, 19, 19, 19, 20, 20, 20, 20
DB 20, 20, 20, 8, 20, 8, 20, 20, 20, 20, 8, 8, 8, 8, 8, 8, 20, 20, 20, 19
DB 20, 19, 19, 18, 20, 20, 20, 19, 19, 19, 20, 20, 20, 20, 20, 20, 8, 20, 20, 20
DB 20, 19, 20, 8, 20, 20, 8, 20, 8, 20, 20, 20, 20, 20, 19, 19, 19, 18, 20, 19
DB 19, 19, 20, 20, 20, 20, 8, 20, 20, 20, 20, 20, 20, 19, 0, 0, 0, 0, 0, 20
DB 8, 20, 8, 8, 8, 20, 8, 20, 8, 20, 20, 20, 19, 19, 19, 19, 19, 19, 20, 20
DB 20, 20, 20, 8, 20, 20, 8, 20, 8, 20, 19, 20, 8, 20, 8, 20, 20, 8, 20, 20
DB 20, 20, 20, 20, 19, 19, 19, 20, 19, 19, 19, 20, 20, 20, 20, 8, 20, 8, 8, 8
DB 8, 20, 20, 20, 20, 8, 8, 8, 8, 20, 8, 20, 20, 20, 20, 20, 19, 19, 18, 19
DB 20, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 8, 20, 20, 20, 20, 20
DB 8, 20, 20, 20, 20, 20, 20, 19, 20, 19, 19, 19, 19, 20, 19, 19, 19, 20, 20, 20
DB 20, 20, 20, 8, 20, 8, 20, 20, 19, 0, 0, 0, 0, 17, 20, 20, 8, 8, 20, 8
DB 8, 8, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 20, 19, 20, 20, 20, 20, 20, 8
DB 8, 8, 8, 20, 19, 19, 8, 20, 8, 8, 8, 20, 20, 20, 20, 20, 20, 20, 19, 19
DB 19, 19, 20, 19, 19, 19, 20, 20, 20, 20, 20, 8, 20, 8, 8, 8, 20, 20, 19, 8
DB 8, 8, 8, 8, 8, 20, 8, 20, 20, 20, 20, 19, 19, 19, 19, 19, 20, 19, 19, 20
DB 20, 20, 20, 20, 20, 20, 8, 8, 8, 20, 20, 19, 20, 8, 8, 8, 8, 20, 20, 20
DB 20, 20, 20, 20, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 8, 20, 8, 20, 8
DB 20, 8, 20, 19, 0, 0, 0, 0, 0, 20, 8, 8, 22, 8, 8, 8, 20, 8, 20, 20
DB 20, 20, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 8, 20, 8, 24, 23, 22, 8, 19
DB 19, 20, 8, 23, 23, 22, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 19
DB 19, 20, 20, 20, 20, 8, 20, 20, 23, 23, 22, 8, 20, 19, 20, 8, 22, 22, 23, 8
DB 8, 20, 8, 20, 20, 20, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20
DB 20, 22, 22, 23, 8, 8, 20, 20, 8, 24, 23, 22, 8, 20, 8, 20, 20, 20, 19, 20
DB 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 8, 22, 22, 8, 20, 19, 0
DB 0, 0, 0, 0, 20, 8, 8, 22, 8, 8, 8, 20, 8, 20, 20, 20, 20, 19, 19, 19
DB 19, 19, 19, 20, 20, 20, 20, 8, 20, 8, 24, 23, 22, 8, 19, 19, 20, 8, 23, 23
DB 22, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20
DB 8, 20, 20, 23, 23, 22, 8, 20, 19, 20, 8, 22, 22, 23, 8, 8, 20, 8, 20, 20
DB 20, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 22, 22, 23, 8
DB 8, 20, 20, 8, 24, 23, 22, 8, 20, 8, 20, 20, 20, 19, 20, 19, 19, 19, 19, 19
DB 19, 19, 20, 20, 20, 20, 20, 20, 8, 22, 22, 8, 20, 19, 0, 0, 0, 0, 17, 20
DB 8, 23, 23, 22, 8, 8, 8, 20, 8, 20, 20, 20, 20, 19, 19, 19, 19, 20, 20, 20
DB 20, 20, 20, 20, 20, 23, 23, 23, 8, 19, 19, 8, 20, 23, 23, 22, 8, 8, 20, 20
DB 20, 20, 20, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 22, 23
DB 22, 20, 20, 19, 20, 20, 8, 22, 23, 22, 8, 8, 20, 20, 20, 20, 19, 19, 19, 19
DB 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 8, 22, 23, 22, 20, 20, 20, 8, 22
DB 23, 22, 8, 20, 20, 20, 20, 20, 20, 19, 20, 19, 19, 19, 19, 19, 20, 20, 20, 20
DB 20, 20, 8, 22, 22, 22, 8, 20, 19, 0, 0, 0, 0, 0, 20, 20, 20, 8, 20, 8
DB 20, 20, 8, 20, 20, 20, 20, 20, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 8, 20
DB 8, 8, 8, 20, 20, 19, 8, 20, 20, 8, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19
DB 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 8, 20, 20, 20, 8, 20, 20, 20, 19, 20
DB 20, 20, 20, 8, 8, 20, 20, 8, 20, 20, 20, 19, 19, 19, 19, 19, 19, 19, 19, 19
DB 20, 20, 20, 20, 20, 8, 20, 20, 8, 20, 20, 20, 20, 20, 8, 20, 20, 20, 20, 20
DB 20, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 20, 20, 20, 20, 8, 20, 20, 20, 20
DB 20, 20, 20, 19, 0, 0, 0, 0, 17, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20
DB 19, 19, 19, 19, 19, 19, 19, 20, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
DB 19, 20, 8, 20, 20, 20, 20, 8, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 19, 19
DB 19, 20, 20, 20, 20, 20, 20, 20, 20, 19, 20, 20, 20, 19, 20, 8, 20, 20, 20, 20
DB 8, 8, 20, 20, 20, 20, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20
DB 20, 20, 20, 20, 20, 20, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 19
DB 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 0
DB 0, 0, 0, 0, 18, 19, 20, 20, 19, 19, 18, 18, 18, 18, 18, 19, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 18, 19, 18, 19, 18
DB 19, 19, 18, 19, 19, 19, 18, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19
DB 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
DB 18, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19
DB 18, 18, 19, 19, 18, 19, 18, 19, 19, 18, 18, 18, 18, 19, 18, 18, 18, 18, 18, 18
DB 18, 18, 19, 18, 18, 18, 19, 18, 19, 19, 19, 19, 18, 19, 0, 0, 0, 0, 17, 18
DB 19, 19, 19, 19, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 18, 19, 19, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 18
DB 18, 19, 18, 19, 19, 18, 19, 18, 18, 208, 18, 208, 208, 208, 208, 208, 18, 18, 18, 208
DB 18, 208, 208, 18, 208, 18, 208, 208, 18, 208, 208, 208, 18, 208, 208, 208, 208, 208, 208, 18
DB 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 19, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
DB 19, 19, 19, 20, 20, 19, 19, 19, 19, 0, 0, 0, 0, 17, 18, 18, 19, 19, 19, 18
DB 19, 19, 19, 19, 19, 18, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 18, 19, 19, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
DB 19, 19, 18, 208, 112, 112, 113, 4, 111, 113, 111, 231, 113, 111, 113, 111, 4, 113, 4, 4
DB 111, 4, 113, 111, 113, 111, 113, 4, 111, 111, 208, 113, 111, 112, 208, 19, 19, 19, 19, 19
DB 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 18, 19, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 18, 18, 19, 19, 19, 18, 19, 19
DB 19, 18, 19, 18, 0, 0, 0, 0, 17, 19, 19, 18, 18, 18, 18, 19, 19, 18, 18, 18
DB 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19
DB 19, 19, 19, 19, 18, 19, 19, 18, 19, 18, 19, 19, 19, 19, 19, 20, 19, 19, 208, 112
DB 113, 4, 4, 4, 111, 113, 111, 113, 4, 4, 4, 4, 111, 4, 113, 4, 4, 4, 4, 4
DB 111, 4, 4, 4, 113, 136, 208, 208, 113, 208, 18, 19, 20, 19, 19, 19, 19, 18, 19, 18
DB 19, 18, 19, 18, 19, 18, 19, 19, 19, 19, 19, 19, 19, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 19, 18, 19, 19, 18, 18, 19, 19, 19, 19, 19, 18, 18, 19, 18, 19, 18, 0
DB 0, 0, 0, 0, 0, 19, 19, 19, 19, 18, 18, 19, 19, 19, 19, 18, 19, 18, 19, 18
DB 18, 18, 18, 18, 18, 17, 18, 18, 18, 18, 19, 19, 19, 19, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 18, 19, 208, 4, 4, 4, 113, 4, 4
DB 113, 4, 4, 136, 111, 210, 232, 209, 224, 19, 18, 19, 207, 136, 113, 4, 111, 113, 4, 4
DB 111, 113, 111, 111, 208, 19, 19, 18, 18, 18, 18, 18, 19, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 19, 19, 20, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 18
DB 18, 19, 18, 18, 18, 19, 19, 18, 18, 19, 18, 18, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 19, 19, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 19, 19, 18, 18, 18, 18, 19, 18, 19, 18, 19, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 207, 113, 111, 4, 4, 4, 111, 113, 111, 4, 111, 208, 18
DB 18, 19, 18, 19, 19, 19, 19, 18, 18, 208, 136, 4, 4, 111, 111, 113, 4, 113, 4, 111
DB 209, 18, 18, 18, 18, 18, 18, 18, 19, 18, 18, 18, 19, 18, 18, 18, 18, 18, 18, 18
DB 18, 18, 19, 18, 18, 18, 17, 18, 18, 18, 18, 19, 18, 18, 19, 18, 19, 18, 19, 18
DB 19, 19, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 18, 19, 19, 18, 19, 19, 18, 19, 18, 18, 19, 18, 18, 18, 18, 17, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 19, 18, 18, 18, 19, 18, 18, 18, 19, 18, 18, 18, 18, 18
DB 18, 18, 232, 111, 4, 4, 136, 111, 113, 4, 113, 4, 209, 18, 19, 19, 19, 19, 19, 19
DB 19, 19, 19, 19, 18, 208, 4, 111, 113, 4, 113, 111, 113, 111, 113, 19, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 18, 18, 19, 18, 19, 18, 18, 18, 19, 18, 18, 18, 18, 18, 18
DB 18, 18, 18, 18, 18, 19, 18, 18, 19, 18, 19, 18, 19, 18, 19, 18, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 19, 18
DB 19, 19, 19, 18, 19, 18, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
DB 19, 19, 18, 18, 18, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 208, 113, 4
DB 136, 4, 4, 4, 111, 111, 113, 207, 234, 19, 20, 20, 20, 19, 20, 19, 20, 19, 20, 19
DB 208, 113, 113, 4, 4, 111, 113, 4, 4, 111, 232, 18, 18, 18, 18, 18, 18, 19, 18, 18
DB 19, 18, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 18, 18, 18, 18, 18, 18, 18
DB 18, 19, 19, 19, 19, 19, 19, 19, 19, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 19, 19, 19, 19, 19, 19, 19
DB 19, 19, 19, 19, 18, 18, 18, 17, 17, 18, 19, 18, 18, 18, 18, 18, 19, 18, 19, 18
DB 19, 18, 18, 18, 19, 18, 18, 18, 18, 18, 18, 18, 18, 207, 111, 4, 113, 207, 209, 209
DB 18, 18, 18, 19, 19, 19, 19, 19, 20, 19, 19, 19, 20, 19, 19, 18, 18, 18, 207, 209
DB 111, 4, 111, 113, 208, 18, 18, 18, 18, 18, 18, 18, 18, 19, 18, 18, 19, 19, 18, 19
DB 18, 18, 18, 19, 18, 18, 18, 18, 18, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19
DB 19, 19, 19, 19, 19, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 18, 19, 18, 18, 18, 18, 18, 19, 19
DB 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 18, 19, 19, 18, 19, 19, 19, 19, 18, 19
DB 19, 18, 19, 18, 18, 18, 18, 18, 18, 208, 113, 208, 18, 18, 18, 19, 19, 18, 19, 19
DB 20, 20, 20, 19, 19, 20, 19, 19, 19, 19, 19, 18, 19, 18, 18, 208, 136, 4, 208, 18
DB 18, 18, 18, 18, 19, 19, 18, 19, 19, 19, 19, 18, 19, 19, 18, 19, 19, 18, 18, 19
DB 18, 18, 18, 18, 17, 17, 18, 19, 19, 19, 18, 18, 18, 18, 18, 19, 18, 19, 19, 19
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 19, 19, 18, 18, 18, 18, 19, 18, 19, 19, 18, 18, 18, 19, 18, 0, 0, 17
DB 18, 19, 18, 19, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 18, 18, 19, 18
DB 18, 18, 18, 18, 18, 208, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
DB 19, 19, 19, 19, 19, 19, 19, 19, 19, 232, 18, 208, 18, 18, 18, 18, 18, 18, 18, 19
DB 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 18, 18, 18, 17, 0
DB 0, 0, 19, 18, 17, 18, 18, 19, 19, 19, 19, 18, 18, 18, 18, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18
DB 18, 18, 19, 19, 19, 19, 18, 18, 18, 18, 19, 0, 0, 0, 0, 18, 19, 19, 18, 19
DB 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 18, 19, 18, 18, 18, 18
DB 17, 19, 19, 19, 20, 19, 20, 19, 20, 19, 20, 19, 19, 207, 232, 19, 19, 20, 19, 20
DB 20, 19, 20, 19, 19, 19, 18, 18, 18, 18, 18, 19, 18, 19, 18, 19, 19, 19, 19, 19
DB 19, 19, 19, 19, 19, 19, 19, 19, 19, 18, 19, 18, 17, 0, 0, 0, 0, 17, 18, 18
DB 18, 19, 19, 19, 18, 19, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 18, 18, 19, 19, 19
DB 19, 18, 18, 18, 18, 19, 0, 0, 0, 0, 18, 19, 19, 18, 19, 19, 19, 19, 19, 19
DB 19, 19, 19, 19, 19, 19, 19, 19, 19, 18, 19, 18, 18, 18, 18, 17, 19, 19, 19, 20
DB 19, 20, 19, 20, 19, 20, 19, 19, 207, 232, 19, 19, 20, 19, 20, 20, 19, 20, 19, 19
DB 19, 18, 18, 18, 18, 18, 19, 18, 19, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
DB 19, 19, 19, 19, 18, 19, 18, 17, 0, 0, 0, 0, 17, 18, 18, 18, 19, 19, 19, 18
DB 19, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 19, 19, 19, 19, 19, 19, 18, 18, 0
DB 0, 0, 0, 0, 0, 18, 19, 19, 19, 19, 19, 18, 18, 18, 18, 17, 18, 18, 18, 18
DB 19, 19, 19, 19, 19, 18, 19, 17, 17, 17, 18, 19, 19, 19, 19, 20, 19, 19, 19, 19
DB 19, 19, 19, 232, 136, 19, 19, 19, 20, 19, 19, 19, 19, 20, 19, 19, 18, 18, 18, 18
DB 18, 19, 19, 19, 19, 19, 19, 18, 18, 18, 18, 18, 17, 18, 18, 18, 19, 19, 19, 19
DB 19, 19, 17, 0, 0, 0, 0, 0, 0, 17, 17, 18, 19, 19, 19, 19, 18, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 19, 19, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 19, 19, 19, 18, 18, 18, 18, 19, 19, 19, 18, 19, 19, 18, 18, 18, 18, 19, 19
DB 19, 17, 0, 0, 0, 0, 0, 17, 19, 20, 19, 19, 20, 19, 20, 19, 19, 17, 0, 0
DB 17, 19, 20, 19, 20, 19, 20, 19, 19, 17, 0, 0, 0, 0, 0, 0, 0, 19, 19, 19
DB 17, 18, 18, 18, 19, 19, 19, 19, 19, 19, 18, 18, 17, 18, 19, 19, 18, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 19, 19, 17
DB 18, 19, 19, 19, 19, 19, 19, 19, 18, 18, 18, 17, 17, 18, 19, 18, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 18, 17, 18, 18, 19, 19
DB 19, 19, 19, 19, 19, 19, 18, 17, 18, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 19, 18, 17, 18, 19, 19, 19
DB 19, 19, 19, 19, 19, 18, 18, 18, 19, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 19, 18, 17, 18, 19, 18, 19, 19, 19, 19, 18
DB 19, 18, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 18, 19, 19, 19, 19, 19, 19, 19, 18
DB 18, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 18, 17, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 18, 19, 19, 20, 19, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 18, 19, 20, 19, 20, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
