DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15
DB 15, 30, 15, 15, 15, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 83
DB 30, 83, 85, 83, 29, 29, 82, 29, 82, 28, 28, 86, 28, 28, 28, 28, 28, 28, 28, 27
DB 27, 27, 27, 7, 7, 7, 25, 7, 25, 25, 25, 24, 24, 22, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 18, 22, 24, 24, 24, 24, 25, 25, 7, 7, 7, 7, 27, 27, 27
DB 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 28, 29, 29, 29, 83, 29, 29, 85, 83, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 30, 30, 15, 15, 15, 15
DB 15, 15, 30, 15, 15, 15, 15, 30, 30, 30, 30, 30, 15, 15, 84, 30, 84, 30, 30, 83
DB 83, 29, 29, 29, 83, 29, 29, 29, 29, 29, 86, 29, 28, 28, 86, 82, 28, 28, 28, 27
DB 27, 27, 27, 27, 7, 7, 7, 7, 7, 25, 25, 25, 24, 23, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 17, 0, 0, 0, 0, 0, 23, 24, 24, 24, 25, 25, 7, 7, 7, 7, 7, 27, 27, 27
DB 28, 27, 28, 28, 28, 28, 28, 29, 86, 28, 29, 29, 29, 29, 29, 83, 29, 29, 83, 30
DB 30, 30, 84, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 15, 15, 15, 15
DB 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 30, 15, 30
DB 30, 15, 15, 15, 30, 15, 30, 15, 30, 30, 30, 30, 84, 30, 30, 30, 84, 84, 30, 30
DB 83, 83, 30, 29, 83, 83, 29, 29, 29, 29, 29, 86, 28, 28, 28, 28, 28, 28, 28, 27
DB 28, 27, 27, 27, 7, 7, 7, 25, 25, 25, 24, 24, 24, 24, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 0, 0, 0, 0, 0, 8, 23, 24, 24, 25, 25, 25, 25, 25, 7, 27, 7, 7, 27, 27
DB 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 83, 29, 83, 30
DB 83, 83, 84, 30, 84, 30, 15, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 15, 15, 15
DB 15, 15, 15, 30, 30, 30, 15, 30, 15, 15, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 30, 15
DB 15, 15, 15, 15, 30, 15, 30, 15, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30
DB 83, 30, 30, 30, 30, 83, 86, 29, 29, 29, 82, 29, 29, 28, 28, 28, 28, 28, 27, 27
DB 28, 27, 27, 27, 7, 7, 7, 25, 7, 25, 24, 24, 24, 23, 174, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 23, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27
DB 27, 27, 28, 28, 28, 28, 28, 29, 82, 28, 28, 29, 29, 29, 29, 29, 29, 29, 30, 29
DB 29, 30, 83, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30
DB 30, 30, 30, 15, 15, 15, 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30
DB 30, 15, 15, 15, 15, 30, 30, 30, 30, 30, 30, 30, 84, 84, 30, 30, 30, 30, 30, 30
DB 30, 30, 29, 29, 29, 29, 29, 29, 29, 29, 28, 28, 28, 28, 86, 28, 28, 28, 27, 27
DB 27, 27, 27, 7, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 23, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 24, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 27, 27, 27, 27
DB 27, 27, 28, 28, 28, 28, 28, 28, 28, 86, 28, 82, 29, 82, 29, 29, 29, 29, 29, 83
DB 30, 30, 83, 83, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30
DB 30, 30, 30, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 30, 30, 15, 15, 30, 30, 15, 15, 15, 30, 15, 15, 15
DB 15, 15, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30
DB 30, 30, 29, 29, 30, 29, 29, 82, 82, 82, 28, 28, 28, 28, 28, 28, 28, 28, 28, 27
DB 27, 27, 27, 27, 7, 7, 7, 7, 25, 25, 25, 24, 24, 24, 23, 174, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 8, 23, 24, 24, 25, 25, 25, 7, 7, 25, 7, 7, 7, 7, 27, 27
DB 27, 27, 28, 24, 23, 149, 28, 28, 28, 29, 28, 29, 86, 29, 83, 29, 29, 83, 29, 29
DB 30, 30, 83, 30, 30, 30, 30, 30, 30, 15, 15, 30, 30, 30, 30, 30, 30, 30, 15, 30
DB 30, 30, 15, 15, 30, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 30
DB 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 30, 15, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30
DB 29, 83, 29, 83, 83, 29, 29, 29, 29, 28, 29, 29, 28, 86, 28, 28, 28, 28, 28, 27
DB 27, 27, 27, 7, 27, 7, 7, 25, 25, 25, 25, 25, 24, 24, 24, 23, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 0, 0, 0, 22, 23, 24, 24, 24, 25, 25, 7, 7, 25, 7, 27, 7, 7, 27, 27
DB 28, 28, 27, 28, 27, 149, 28, 28, 28, 28, 29, 28, 29, 29, 29, 29, 29, 83, 30, 83
DB 30, 30, 84, 83, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 30, 15, 15, 15, 30, 15, 30, 15, 30, 30, 30, 30, 30, 15, 30, 30
DB 30, 15, 30, 15, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 84, 84, 30, 30, 83
DB 29, 29, 29, 30, 83, 29, 29, 28, 82, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
DB 27, 27, 27, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24, 23, 23, 152, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 23, 23, 24, 24, 25, 25, 25, 25, 7, 7, 7, 27, 27, 7, 27, 27
DB 27, 27, 28, 27, 27, 149, 28, 28, 28, 28, 86, 29, 29, 29, 83, 29, 30, 83, 83, 29
DB 29, 83, 83, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15
DB 15, 30, 30, 30, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15
DB 15, 30, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 15, 15, 15
DB 15, 15, 30, 30, 30, 15, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 29, 30, 30, 83, 29, 29, 29, 86, 82, 86, 28, 29, 86, 28, 28, 28, 28, 28, 27, 27
DB 27, 27, 27, 27, 7, 7, 7, 7, 25, 25, 25, 25, 25, 24, 24, 24, 23, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 20, 23, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27, 27
DB 27, 27, 28, 28, 27, 149, 28, 29, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 83, 83, 83, 30, 30, 30, 30, 15, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 15, 15, 30, 15, 30, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 30, 30, 15
DB 15, 15, 30, 30, 15, 30, 30, 30, 30, 15, 84, 84, 30, 15, 30, 30, 30, 83, 30, 29
DB 29, 30, 83, 29, 29, 29, 29, 29, 29, 29, 82, 28, 82, 28, 28, 28, 82, 28, 27, 27
DB 27, 28, 27, 27, 27, 7, 7, 7, 25, 25, 25, 25, 25, 24, 23, 24, 23, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 8, 24, 24, 24, 24, 25, 25, 25, 7, 25, 7, 7, 7, 7, 27, 27, 27
DB 28, 28, 28, 27, 27, 149, 28, 28, 28, 28, 29, 86, 29, 82, 29, 29, 29, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 84, 84, 30, 30, 30, 30, 30, 30, 15
DB 30, 30, 30, 30, 30, 15, 15, 15, 15, 30, 30, 15, 15, 15, 15, 15, 15, 15, 30, 15
DB 15, 30, 15, 30, 15, 15, 15, 30, 30, 15, 30, 30, 15, 15, 30, 30, 15, 30, 30, 30
DB 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 84, 30, 30, 30, 30, 29
DB 29, 29, 83, 83, 29, 29, 82, 29, 29, 28, 28, 28, 28, 28, 82, 28, 28, 28, 27, 27
DB 27, 27, 27, 7, 7, 7, 7, 7, 25, 7, 25, 25, 24, 24, 24, 24, 23, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 23, 23, 23, 24, 24, 24, 25, 25, 7, 7, 25, 7, 27, 27, 27, 27, 27
DB 27, 28, 28, 28, 27, 149, 28, 28, 28, 28, 29, 28, 29, 29, 29, 29, 83, 83, 83, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30
DB 30, 30, 30, 30, 30, 15, 15, 15, 15, 30, 15, 15, 15, 30, 15, 15, 30, 15, 15, 15
DB 15, 15, 15, 15, 30, 30, 30, 15, 15, 30, 30, 30, 30, 30, 15, 15, 30, 30, 15, 30
DB 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 84, 30, 84, 84, 30, 83, 83, 83, 83, 83
DB 83, 30, 29, 82, 29, 83, 29, 29, 29, 82, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
DB 27, 27, 27, 27, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24, 24, 23, 175, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 20, 23, 24, 24, 24, 24, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27, 27, 27
DB 27, 27, 27, 153, 175, 150, 172, 80, 28, 28, 28, 82, 29, 29, 29, 29, 29, 83, 29, 29
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 15, 30, 30, 15, 30, 30, 15, 15, 30, 30, 30, 15, 15, 15, 15, 15
DB 15, 15, 15, 30, 30, 30, 15, 15, 15, 30, 15, 15, 15, 15, 30, 30, 30, 15, 15, 15
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 83, 29, 29, 29, 83, 29, 82, 29, 82, 28, 28, 28, 28, 28, 28, 27, 27, 27
DB 27, 27, 27, 7, 7, 7, 27, 7, 25, 25, 25, 25, 24, 24, 24, 24, 24, 22, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 22, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 7, 7, 7, 7, 27, 27, 27
DB 27, 27, 28, 27, 28, 28, 28, 29, 28, 28, 28, 28, 82, 29, 86, 29, 29, 29, 30, 30
DB 30, 30, 83, 30, 83, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 30, 30, 15, 15, 15, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 15, 15, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 84, 30, 30, 30, 30, 30
DB 30, 83, 83, 29, 29, 29, 29, 29, 82, 28, 28, 28, 28, 28, 28, 28, 28, 28, 27, 28
DB 27, 27, 27, 27, 27, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24, 23, 23, 23, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 22, 23, 24, 24, 24, 25, 24, 25, 25, 25, 7, 7, 7, 27, 7, 27, 27, 27
DB 27, 28, 27, 27, 28, 28, 28, 82, 82, 82, 28, 28, 29, 29, 82, 29, 29, 29, 30, 29
DB 29, 83, 83, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 15, 30, 30
DB 30, 30, 30, 15, 15, 30, 30, 15, 30, 30, 15, 15, 15, 30, 30, 30, 30, 30, 30, 15
DB 15, 15, 30, 15, 30, 15, 15, 30, 30, 30, 15, 15, 30, 15, 30, 30, 15, 30, 15, 30
DB 30, 30, 30, 30, 30, 30, 84, 84, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 83, 30
DB 30, 29, 83, 29, 29, 29, 29, 29, 82, 29, 29, 28, 28, 82, 28, 28, 28, 28, 28, 27
DB 27, 27, 7, 7, 27, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24, 24, 23, 23, 129, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 20, 23, 23, 23, 24, 24, 25, 25, 25, 7, 7, 25, 7, 7, 7, 27, 27, 27, 27
DB 27, 27, 27, 28, 28, 28, 24, 27, 28, 28, 28, 29, 29, 29, 29, 29, 82, 29, 83, 29
DB 29, 30, 30, 30, 83, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 15, 15, 30, 15, 15, 15, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 83, 83, 83, 83, 83, 83
DB 29, 29, 29, 29, 82, 29, 29, 82, 28, 29, 82, 82, 28, 28, 28, 28, 28, 28, 28, 28
DB 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 25, 25, 24, 24, 24, 24, 24, 23, 175, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17, 17, 17, 0
DB 0, 8, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 7, 7, 7, 7, 7, 7, 27, 27
DB 27, 27, 27, 27, 28, 128, 80, 7, 79, 29, 28, 28, 29, 28, 82, 29, 29, 29, 83, 83
DB 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 15, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 15, 15, 30, 30, 30, 15, 15, 30, 15
DB 30, 30, 15, 30, 30, 30, 30, 30, 15, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 83, 29, 29
DB 30, 29, 83, 29, 82, 82, 29, 29, 82, 28, 29, 29, 28, 28, 28, 28, 28, 27, 27, 28
DB 27, 27, 27, 27, 27, 7, 7, 7, 7, 25, 25, 25, 24, 24, 24, 24, 24, 23, 22, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 22, 23, 23, 24, 24, 24, 25, 24, 25, 25, 25, 25, 7, 7, 27, 7, 7, 27, 27
DB 27, 28, 28, 28, 157, 172, 28, 222, 151, 28, 29, 28, 28, 29, 29, 29, 29, 29, 83, 83
DB 83, 29, 29, 30, 30, 30, 30, 30, 29, 83, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15, 30
DB 30, 15, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15, 30, 15, 30, 30, 30, 30, 30, 30
DB 30, 15, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 83, 83, 30, 29, 29, 83
DB 29, 29, 29, 29, 82, 29, 29, 29, 28, 29, 29, 28, 28, 82, 28, 28, 27, 27, 27, 27
DB 27, 27, 27, 27, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24, 23, 24, 23, 23, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 23, 23, 23, 23, 24, 24, 25, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27
DB 27, 27, 27, 27, 126, 28, 28, 28, 81, 28, 29, 29, 29, 28, 82, 29, 29, 29, 29, 29
DB 29, 29, 30, 29, 30, 30, 83, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 15, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 15, 30
DB 30, 30, 30, 30, 30, 15, 15, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 84, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 83, 83, 83, 30
DB 29, 29, 28, 82, 29, 29, 29, 28, 29, 29, 28, 28, 28, 28, 28, 28, 27, 27, 27, 27
DB 27, 27, 27, 27, 27, 7, 7, 25, 25, 25, 25, 24, 25, 24, 24, 24, 23, 23, 23, 8
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 20, 23, 23, 23, 23, 24, 24, 25, 25, 25, 25, 7, 25, 25, 7, 7, 7, 7, 27, 27
DB 27, 27, 28, 158, 149, 28, 28, 28, 82, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29
DB 29, 82, 30, 30, 30, 83, 83, 30, 83, 84, 30, 30, 84, 84, 30, 30, 30, 15, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 30, 30, 30, 30, 15, 30
DB 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 28, 29, 30, 30, 28, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 84, 30, 30, 84, 30, 30, 30, 30, 30, 30, 29, 30, 29, 30
DB 29, 29, 29, 29, 29, 29, 82, 29, 82, 29, 28, 28, 82, 28, 28, 28, 27, 28, 28, 27
DB 27, 27, 27, 27, 27, 7, 7, 25, 25, 25, 25, 25, 24, 24, 24, 24, 24, 23, 23, 175
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 8, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 7, 25, 7, 7, 7, 7, 27, 27, 27
DB 27, 27, 27, 197, 79, 28, 28, 28, 28, 28, 28, 82, 28, 29, 29, 29, 29, 82, 29, 29
DB 30, 29, 82, 83, 83, 83, 29, 29, 30, 30, 30, 30, 84, 30, 30, 30, 30, 15, 30, 15
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 15, 30, 15
DB 30, 30, 30, 30, 30, 30, 30, 30, 24, 30, 15, 87, 197, 103, 29, 197, 103, 30, 15, 30
DB 30, 30, 84, 30, 84, 84, 30, 30, 83, 30, 30, 83, 83, 83, 83, 83, 29, 29, 30, 29
DB 29, 29, 82, 83, 29, 29, 82, 29, 28, 28, 28, 28, 28, 82, 28, 28, 27, 27, 27, 27
DB 27, 27, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24, 23, 23, 22
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 8, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27, 27
DB 27, 27, 7, 197, 78, 28, 28, 28, 28, 28, 28, 82, 29, 29, 29, 29, 28, 29, 83, 29
DB 29, 29, 82, 83, 82, 83, 30, 83, 30, 30, 30, 30, 84, 30, 84, 15, 30, 84, 30, 15
DB 15, 15, 30, 84, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30
DB 15, 30, 30, 30, 15, 30, 30, 86, 103, 15, 30, 27, 126, 30, 27, 150, 30, 30, 30, 30
DB 15, 15, 30, 30, 30, 30, 30, 30, 83, 30, 30, 30, 30, 30, 30, 29, 29, 29, 30, 29
DB 29, 82, 82, 29, 29, 28, 82, 29, 28, 28, 28, 28, 82, 28, 28, 28, 27, 27, 27, 27
DB 27, 27, 27, 7, 7, 7, 7, 7, 25, 25, 25, 25, 24, 25, 24, 23, 24, 23, 23, 22
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 174, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 7, 7, 7, 7, 27, 27
DB 27, 27, 8, 126, 28, 28, 28, 28, 28, 28, 82, 28, 28, 28, 28, 28, 28, 29, 82, 83
DB 83, 83, 30, 29, 29, 30, 30, 83, 83, 29, 30, 30, 30, 30, 84, 84, 30, 30, 30, 30
DB 30, 84, 84, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 20, 79, 30, 30, 84, 30, 30, 15, 30
DB 30, 84, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29, 29, 30, 29, 29
DB 29, 29, 29, 83, 29, 82, 29, 28, 28, 28, 82, 28, 82, 28, 28, 27, 27, 27, 28, 27
DB 7, 27, 27, 27, 7, 7, 7, 7, 7, 25, 25, 25, 24, 24, 24, 24, 23, 23, 23, 22
DB 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
