DB 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 128, 20, 151, 20, 20, 128
DB 20, 246, 246, 245, 246, 246, 222, 222, 223, 223, 18, 18, 198, 18, 201, 40, 40, 40, 200, 200
DB 200, 200, 150, 39, 40, 201, 105, 40, 40, 136, 40, 40, 39, 40, 109, 128, 4, 40, 39, 200
DB 200, 127, 127, 201, 200, 105, 200, 0, 0, 0, 0, 0, 0, 0, 200, 128, 126, 223, 223, 128
DB 222, 128, 246, 128, 246, 245, 245, 20, 20, 129, 150, 40, 40, 40, 40, 134, 154, 174, 153, 175
DB 175, 8, 8, 8, 8, 8, 150, 152, 8, 8, 8, 8, 152, 150, 152, 152, 152, 152, 152, 152
DB 153, 175, 175, 153, 175, 153, 175, 153, 153, 153, 174, 174, 154, 174, 23, 9, 9, 154, 23, 9
DB 23, 9, 24, 24, 9, 9, 24, 24, 9, 9, 24, 24, 174, 24, 174, 24, 24, 173, 173, 23
DB 23, 23, 23, 174, 23, 155, 173, 174, 174, 175, 175, 175, 175, 175, 152, 152, 152, 152, 152, 152
DB 152, 151, 152, 152, 129, 152, 152, 129, 130, 152, 152, 130, 130, 152, 129, 152, 152, 129, 129, 129
DB 129, 129, 129, 129, 151, 151, 129, 151, 128, 128, 245, 128, 128, 128, 128, 246, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 126, 128, 128, 127, 128, 127, 128, 127, 127, 128, 127, 223
DB 128, 128, 127, 223, 128, 128, 128, 128, 128, 222, 128, 128, 128, 128, 128, 128, 128, 151, 151, 20
DB 151, 151, 20, 151, 20, 20, 151, 20, 20, 245, 245, 226, 246, 246, 247, 224, 224, 223, 19, 223
DB 222, 223, 223, 223, 223, 202, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 4, 40, 40
DB 40, 39, 4, 40, 40, 40, 40, 4, 200, 200, 200, 127, 200, 127, 127, 200, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 224, 128, 128, 246, 246, 246, 245, 128, 246, 245, 20, 20, 244, 151
DB 20, 40, 40, 40, 40, 157, 153, 154, 154, 153, 153, 152, 152, 152, 152, 175, 175, 175, 174, 174
DB 174, 154, 173, 154, 154, 173, 173, 155, 23, 154, 23, 174, 23, 174, 24, 24, 174, 23, 9, 9
DB 23, 173, 23, 12, 39, 12, 40, 39, 24, 9, 24, 56, 24, 24, 56, 56, 24, 24, 56, 56
DB 24, 24, 24, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 9, 9, 24, 24, 9, 9
DB 23, 24, 23, 154, 154, 174, 153, 153, 152, 152, 152, 152, 152, 129, 134, 40, 40, 40, 40, 131
DB 129, 129, 129, 129, 129, 151, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 222, 128, 222, 128, 222, 223, 128, 222, 223, 224, 222, 223, 223, 223, 223, 223, 224
DB 223, 223, 224, 223, 223, 223, 223, 223, 200, 223, 200, 200, 223, 198, 200, 18, 200, 200, 198, 200
DB 200, 223, 223, 223, 200, 223, 223, 223, 223, 223, 200, 223, 200, 223, 224, 224, 224, 224, 226, 128
DB 128, 226, 226, 128, 226, 202, 201, 201, 201, 223, 223, 224, 224, 222, 128, 128, 128, 151, 128, 128
DB 128, 128, 151, 136, 4, 151, 128, 128, 128, 105, 128, 200, 128, 128, 105, 127, 105, 223, 200, 200
DB 200, 127, 127, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 128, 128, 245
DB 245, 245, 128, 245, 128, 151, 151, 151, 20, 151, 152, 40, 40, 40, 135, 152, 152, 152, 175, 153
DB 153, 152, 175, 175, 175, 175, 175, 174, 153, 174, 174, 175, 175, 175, 174, 175, 174, 174, 174, 174
DB 174, 9, 174, 23, 173, 23, 173, 9, 24, 24, 9, 24, 40, 40, 12, 56, 40, 40, 24, 57
DB 25, 79, 7, 7, 79, 79, 79, 7, 79, 79, 7, 7, 79, 7, 79, 7, 79, 7, 7, 25
DB 79, 25, 56, 56, 25, 56, 24, 56, 9, 56, 24, 56, 9, 24, 174, 24, 24, 174, 9, 174
DB 153, 9, 152, 40, 40, 132, 153, 132, 40, 40, 4, 151, 129, 129, 129, 151, 129, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 223, 223, 128
DB 128, 222, 223, 223, 128, 223, 128, 128, 223, 222, 223, 223, 128, 223, 223, 223, 223, 223, 223, 223
DB 223, 223, 223, 223, 223, 223, 18, 18, 223, 200, 200, 223, 223, 223, 223, 223, 223, 223, 223, 223
DB 223, 223, 223, 223, 223, 223, 223, 223, 225, 110, 110, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 127, 223, 128, 128, 128, 223, 128, 128, 223, 223, 128, 127, 223, 200, 127, 200, 128, 127, 127
DB 200, 200, 105, 105, 127, 127, 127, 199, 127, 177, 199, 200, 127, 105, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 128, 245, 128, 245, 245, 128, 20, 245, 20, 20, 151, 151, 151, 8
DB 130, 40, 40, 40, 4, 154, 152, 153, 154, 174, 174, 154, 154, 174, 154, 174, 154, 154, 174, 154
DB 174, 174, 174, 174, 174, 9, 174, 9, 9, 23, 23, 173, 174, 173, 24, 9, 23, 23, 23, 24
DB 24, 24, 40, 40, 39, 25, 40, 4, 25, 57, 79, 7, 79, 80, 79, 80, 27, 80, 80, 27
DB 80, 80, 7, 79, 7, 79, 7, 79, 79, 79, 56, 25, 79, 56, 25, 25, 56, 24, 24, 24
DB 24, 24, 24, 9, 9, 24, 154, 9, 153, 154, 154, 174, 153, 40, 40, 4, 154, 131, 40, 4
DB 132, 153, 151, 151, 151, 129, 128, 151, 128, 151, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 222, 128, 128, 128, 128, 128, 128, 128, 128, 223, 128, 128, 128, 223, 128, 223, 223, 128, 223
DB 223, 128, 223, 223, 223, 223, 223, 223, 223, 18, 223, 18, 223, 223, 18, 18, 223, 223, 223, 223
DB 223, 223, 223, 223, 223, 223, 128, 200, 128, 128, 223, 223, 128, 128, 223, 128, 200, 128, 110, 40
DB 40, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 127, 128, 128, 127, 128, 223, 127
DB 127, 200, 223, 128, 127, 223, 127, 200, 200, 200, 105, 127, 127, 127, 128, 127, 200, 105, 200, 127
DB 105, 127, 200, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 151, 151, 244
DB 151, 244, 151, 20, 151, 151, 151, 152, 151, 152, 153, 40, 40, 40, 156, 153, 154, 154, 154, 153
DB 154, 153, 9, 23, 154, 154, 23, 23, 174, 174, 23, 23, 174, 23, 154, 174, 154, 174, 174, 174
DB 9, 174, 23, 173, 9, 24, 174, 23, 23, 24, 24, 24, 24, 156, 25, 57, 40, 40, 63, 7
DB 7, 79, 80, 80, 80, 80, 27, 80, 79, 80, 27, 79, 27, 57, 79, 27, 7, 79, 79, 57
DB 79, 7, 7, 25, 56, 56, 25, 24, 56, 24, 9, 24, 24, 9, 24, 9, 24, 174, 174, 154
DB 154, 174, 9, 132, 133, 152, 9, 155, 40, 40, 134, 129, 129, 152, 129, 151, 151, 151, 151, 128
DB 151, 151, 128, 128, 128, 128, 134, 134, 128, 128, 128, 128, 128, 128, 128, 128, 128, 223, 128, 223
DB 128, 128, 128, 224, 223, 224, 222, 128, 223, 128, 128, 223, 223, 223, 223, 223, 223, 223, 223, 223
DB 223, 223, 18, 18, 223, 223, 18, 223, 223, 223, 223, 200, 223, 223, 223, 200, 128, 223, 128, 223
DB 127, 128, 223, 223, 128, 40, 40, 40, 40, 40, 40, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 127, 128, 128, 200, 223, 127, 127, 201, 127, 200, 127, 200
DB 127, 127, 223, 128, 105, 127, 128, 127, 127, 200, 105, 127, 201, 127, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 129, 151, 20, 151, 244, 151, 20, 20, 151, 151, 8, 152, 150, 152
DB 40, 40, 40, 39, 175, 152, 153, 154, 9, 155, 23, 154, 154, 9, 23, 24, 154, 154, 23, 23
DB 173, 174, 23, 174, 23, 174, 174, 173, 174, 173, 24, 174, 173, 24, 174, 172, 23, 172, 9, 24
DB 24, 24, 56, 24, 40, 40, 40, 12, 79, 7, 79, 27, 79, 79, 80, 79, 80, 57, 80, 80
DB 27, 80, 27, 80, 80, 7, 7, 79, 57, 7, 56, 79, 7, 25, 56, 56, 25, 24, 56, 56
DB 24, 56, 56, 24, 23, 24, 9, 23, 174, 153, 24, 152, 174, 175, 9, 152, 152, 39, 40, 4
DB 152, 151, 151, 129, 151, 129, 129, 151, 151, 129, 151, 151, 128, 128, 128, 110, 40, 135, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 223, 128, 222, 223, 128, 128, 223, 224, 224, 224, 128, 223
DB 223, 224, 223, 224, 223, 222, 223, 223, 223, 223, 223, 223, 18, 18, 223, 18, 223, 18, 223, 223
DB 223, 223, 223, 223, 223, 223, 223, 128, 223, 223, 128, 128, 200, 200, 128, 201, 200, 200, 40, 40
DB 4, 128, 128, 128, 128, 128, 128, 128, 129, 9, 128, 129, 128, 128, 128, 128, 128, 128, 128, 127
DB 128, 127, 201, 127, 127, 201, 127, 200, 198, 200, 127, 105, 200, 201, 105, 127, 127, 105, 105, 127
DB 127, 200, 200, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 20, 151, 20
DB 151, 20, 20, 151, 20, 8, 152, 151, 152, 153, 40, 40, 40, 175, 152, 153, 154, 173, 9, 154
DB 154, 23, 9, 24, 24, 23, 154, 174, 23, 23, 173, 9, 23, 9, 23, 9, 174, 23, 22, 9
DB 173, 173, 23, 23, 9, 9, 24, 24, 9, 24, 24, 24, 56, 25, 57, 57, 40, 40, 40, 25
DB 79, 27, 80, 27, 80, 80, 79, 80, 80, 27, 80, 80, 80, 27, 27, 27, 27, 27, 7, 79
DB 7, 79, 7, 25, 79, 56, 25, 56, 25, 24, 56, 24, 24, 56, 24, 24, 9, 24, 154, 9
DB 154, 174, 154, 175, 9, 152, 152, 40, 40, 129, 152, 152, 152, 129, 129, 151, 151, 129, 129, 129
DB 151, 128, 128, 129, 151, 110, 40, 134, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 223
DB 128, 224, 128, 224, 222, 222, 224, 222, 128, 224, 223, 222, 222, 223, 223, 223, 223, 223, 223, 18
DB 223, 18, 223, 223, 223, 223, 18, 200, 223, 223, 223, 223, 223, 223, 223, 223, 128, 223, 200, 200
DB 128, 128, 223, 200, 128, 200, 200, 128, 40, 40, 40, 223, 105, 128, 128, 128, 128, 128, 129, 129
DB 129, 9, 129, 128, 128, 128, 128, 128, 128, 128, 128, 127, 200, 127, 127, 223, 127, 127, 200, 199
DB 200, 200, 127, 105, 128, 128, 105, 127, 127, 105, 200, 199, 222, 105, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 129, 151, 151, 20, 151, 20, 151, 20, 151, 151, 152, 152, 152, 153
DB 40, 40, 40, 149, 152, 152, 153, 9, 153, 9, 23, 155, 154, 9, 23, 23, 154, 23, 23, 23
DB 24, 23, 174, 9, 9, 23, 9, 23, 23, 174, 40, 40, 40, 40, 40, 40, 39, 40, 40, 40
DB 40, 24, 40, 39, 12, 25, 12, 40, 4, 25, 27, 80, 27, 57, 80, 80, 80, 80, 80, 80
DB 80, 80, 80, 79, 79, 27, 27, 27, 27, 7, 7, 79, 79, 56, 25, 25, 56, 25, 56, 56
DB 24, 56, 40, 40, 40, 40, 40, 39, 40, 40, 129, 151, 24, 9, 175, 39, 40, 150, 152, 25
DB 9, 151, 151, 152, 129, 129, 129, 129, 129, 151, 129, 151, 129, 129, 151, 134, 40, 133, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 128, 224, 128, 224, 128, 4, 40, 40, 40, 40, 40, 40
DB 40, 40, 40, 40, 224, 223, 223, 223, 223, 223, 223, 223, 18, 18, 223, 223, 223, 18, 223, 223
DB 223, 223, 223, 223, 223, 223, 223, 128, 200, 223, 128, 200, 128, 128, 200, 200, 223, 201, 40, 40
DB 40, 128, 128, 128, 128, 128, 128, 128, 129, 9, 128, 129, 129, 128, 128, 128, 128, 128, 128, 126
DB 128, 200, 223, 127, 127, 201, 127, 200, 127, 200, 127, 127, 105, 128, 105, 127, 128, 105, 127, 105
DB 127, 200, 200, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 151, 20, 151
DB 151, 20, 151, 20, 151, 151, 151, 152, 152, 40, 40, 40, 39, 152, 152, 175, 174, 154, 9, 154
DB 23, 23, 9, 155, 23, 23, 154, 23, 23, 23, 24, 9, 23, 9, 23, 9, 174, 174, 156, 40
DB 40, 39, 174, 12, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 6, 79, 40, 40, 40, 62
DB 80, 27, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 27, 27, 80, 27, 7
DB 7, 57, 79, 56, 7, 25, 56, 56, 24, 24, 56, 40, 39, 24, 24, 24, 4, 136, 40, 40
DB 4, 134, 40, 153, 40, 40, 40, 40, 40, 40, 39, 152, 129, 152, 152, 129, 129, 151, 129, 129
DB 129, 9, 129, 151, 129, 135, 40, 133, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 224, 128
DB 128, 128, 4, 40, 40, 224, 222, 40, 40, 40, 203, 40, 40, 40, 223, 224, 224, 223, 223, 223
DB 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 128, 223, 200, 200
DB 128, 128, 200, 200, 128, 224, 223, 128, 40, 40, 40, 224, 201, 128, 128, 128, 128, 129, 129, 128
DB 129, 129, 129, 129, 128, 128, 128, 151, 128, 128, 128, 128, 127, 200, 200, 127, 200, 200, 127, 199
DB 200, 127, 200, 200, 105, 127, 128, 127, 128, 127, 127, 200, 200, 127, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 151, 20, 151, 151, 20, 151, 151, 20, 151, 151, 8, 152, 152, 40
DB 40, 40, 39, 152, 175, 153, 154, 9, 24, 153, 23, 23, 23, 9, 155, 23, 23, 23, 24, 23
DB 9, 23, 9, 23, 9, 23, 9, 23, 156, 39, 160, 24, 23, 12, 40, 40, 23, 173, 39, 41
DB 56, 56, 25, 25, 41, 39, 41, 25, 80, 27, 80, 80, 80, 80, 80, 80, 80, 80, 7, 7
DB 7, 7, 7, 7, 62, 25, 7, 7, 7, 7, 25, 7, 7, 79, 7, 7, 79, 56, 25, 25
DB 39, 39, 25, 56, 156, 40, 40, 40, 24, 132, 39, 156, 174, 4, 39, 134, 135, 135, 134, 40
DB 133, 153, 152, 152, 152, 152, 152, 129, 129, 132, 132, 132, 132, 132, 131, 39, 40, 135, 132, 133
DB 133, 133, 133, 134, 204, 128, 128, 128, 224, 128, 247, 222, 110, 40, 228, 128, 222, 40, 40, 40
DB 222, 204, 4, 110, 224, 223, 222, 223, 222, 223, 223, 18, 206, 207, 207, 207, 207, 207, 206, 206
DB 205, 205, 204, 204, 204, 204, 128, 223, 223, 127, 226, 200, 128, 128, 200, 200, 128, 200, 40, 40
DB 40, 128, 128, 128, 128, 128, 129, 129, 129, 128, 129, 128, 129, 129, 129, 129, 151, 129, 128, 128
DB 128, 128, 127, 201, 127, 200, 127, 200, 200, 200, 199, 127, 200, 128, 105, 105, 128, 127, 105, 128
DB 127, 200, 200, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 151, 151, 20
DB 151, 20, 151, 20, 151, 151, 152, 151, 152, 40, 40, 40, 153, 175, 153, 175, 174, 154, 155, 155
DB 23, 156, 9, 155, 23, 23, 23, 24, 23, 24, 9, 9, 23, 23, 9, 23, 174, 24, 23, 23
DB 24, 9, 133, 40, 40, 40, 156, 172, 56, 56, 25, 56, 25, 25, 7, 7, 27, 57, 27, 80
DB 80, 80, 80, 80, 80, 80, 80, 39, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 39, 57, 7, 7, 56, 79, 25, 25, 56, 24, 24, 56, 24, 40, 40, 39, 9, 24
DB 9, 23, 174, 175, 9, 9, 152, 152, 152, 152, 152, 152, 152, 152, 152, 129, 152, 129, 39, 4
DB 39, 39, 4, 4, 39, 40, 40, 39, 4, 4, 4, 4, 4, 4, 4, 128, 128, 128, 128, 128
DB 224, 225, 247, 224, 128, 247, 40, 40, 40, 40, 128, 223, 224, 222, 222, 224, 223, 224, 223, 223
DB 223, 40, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 223, 223, 223
DB 128, 128, 200, 223, 128, 128, 223, 128, 40, 40, 4, 128, 128, 128, 129, 128, 129, 129, 129, 129
DB 129, 129, 129, 129, 151, 151, 129, 151, 128, 128, 128, 127, 223, 128, 128, 223, 127, 200, 200, 199
DB 200, 200, 127, 127, 105, 127, 128, 127, 128, 127, 127, 200, 200, 127, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 129, 151, 151, 20, 151, 20, 20, 151, 20, 8, 151, 152, 152, 40
DB 40, 39, 174, 175, 153, 175, 154, 154, 23, 9, 24, 9, 23, 155, 23, 24, 24, 24, 9, 24
DB 24, 23, 24, 23, 9, 23, 23, 9, 24, 23, 156, 24, 134, 40, 40, 157, 24, 24, 56, 156
DB 56, 79, 56, 7, 7, 80, 27, 80, 80, 80, 80, 80, 80, 103, 80, 81, 103, 81, 103, 81
DB 103, 103, 80, 80, 80, 80, 103, 28, 80, 80, 80, 27, 79, 79, 27, 27, 79, 57, 25, 25
DB 56, 25, 156, 56, 40, 40, 40, 12, 9, 24, 132, 24, 153, 9, 174, 174, 153, 153, 152, 152
DB 152, 152, 129, 152, 9, 129, 152, 129, 152, 129, 129, 129, 152, 130, 129, 133, 40, 133, 129, 129
DB 129, 129, 128, 129, 128, 128, 128, 128, 128, 224, 128, 128, 247, 110, 227, 247, 40, 40, 40, 245
DB 224, 128, 110, 135, 223, 224, 223, 224, 223, 224, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223
DB 223, 223, 223, 223, 223, 223, 223, 200, 223, 200, 223, 223, 128, 128, 223, 223, 128, 223, 40, 40
DB 40, 128, 128, 128, 129, 129, 129, 129, 129, 129, 128, 129, 129, 129, 152, 129, 151, 152, 151, 128
DB 128, 128, 128, 223, 127, 128, 128, 223, 200, 127, 200, 127, 200, 127, 127, 128, 127, 128, 127, 128
DB 200, 127, 200, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 20, 151, 20
DB 151, 20, 20, 151, 20, 8, 151, 152, 136, 40, 40, 153, 175, 153, 175, 154, 154, 23, 23, 23
DB 23, 9, 156, 23, 23, 24, 23, 154, 24, 24, 24, 23, 24, 24, 23, 9, 173, 56, 12, 40
DB 40, 12, 40, 40, 40, 156, 24, 25, 40, 40, 56, 56, 7, 79, 27, 79, 80, 27, 80, 80
DB 80, 80, 103, 103, 81, 81, 102, 102, 81, 82, 102, 102, 81, 103, 103, 81, 103, 80, 80, 80
DB 80, 80, 80, 80, 78, 57, 27, 7, 79, 57, 40, 40, 4, 39, 40, 4, 23, 24, 24, 23
DB 40, 39, 156, 9, 23, 153, 174, 175, 9, 152, 152, 9, 152, 9, 152, 152, 152, 152, 130, 152
DB 130, 152, 152, 152, 130, 135, 40, 132, 129, 152, 129, 129, 129, 129, 129, 128, 128, 128, 225, 128
DB 128, 204, 40, 40, 40, 40, 40, 40, 40, 224, 224, 135, 40, 4, 222, 223, 222, 224, 222, 222
DB 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 128, 223, 200, 223, 200, 128, 200
DB 128, 128, 223, 223, 128, 128, 223, 128, 40, 40, 4, 128, 129, 129, 129, 129, 129, 129, 129, 129
DB 129, 129, 129, 129, 152, 152, 129, 151, 151, 151, 128, 128, 128, 128, 223, 128, 128, 128, 223, 200
DB 200, 200, 200, 127, 127, 127, 127, 128, 127, 128, 127, 127, 127, 127, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 151, 129, 151, 151, 151, 20, 20, 135, 4, 40, 39, 152, 40, 40
DB 40, 175, 175, 153, 174, 154, 174, 24, 24, 155, 155, 9, 155, 23, 24, 23, 23, 9, 24, 24
DB 9, 24, 24, 24, 24, 23, 23, 24, 40, 40, 40, 4, 40, 40, 40, 39, 12, 40, 40, 25
DB 7, 79, 79, 7, 80, 27, 80, 80, 80, 80, 103, 81, 103, 81, 102, 102, 82, 102, 82, 82
DB 102, 102, 82, 102, 102, 82, 103, 103, 81, 103, 80, 80, 80, 80, 80, 27, 57, 79, 27, 7
DB 40, 40, 39, 12, 40, 39, 39, 12, 39, 40, 39, 23, 9, 173, 154, 154, 174, 153, 175, 153
DB 9, 153, 9, 152, 152, 130, 9, 152, 152, 152, 130, 9, 130, 130, 130, 133, 40, 132, 152, 130
DB 129, 129, 129, 129, 129, 129, 128, 128, 226, 128, 128, 4, 40, 40, 40, 40, 40, 40, 40, 111
DB 4, 40, 226, 128, 128, 223, 223, 224, 222, 223, 223, 223, 224, 223, 223, 223, 223, 223, 223, 223
DB 223, 223, 223, 223, 128, 223, 128, 223, 128, 223, 128, 128, 223, 224, 128, 4, 4, 4, 40, 40
DB 40, 110, 4, 156, 129, 130, 130, 129, 129, 129, 129, 129, 129, 129, 152, 152, 129, 152, 152, 151
DB 151, 128, 126, 128, 128, 128, 222, 128, 223, 127, 200, 127, 200, 128, 127, 105, 127, 128, 105, 126
DB 127, 200, 105, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 151, 20, 151
DB 151, 20, 8, 4, 40, 4, 135, 4, 40, 40, 40, 152, 175, 153, 154, 174, 153, 9, 155, 24
DB 23, 23, 9, 156, 24, 23, 9, 24, 23, 24, 24, 9, 24, 24, 9, 24, 24, 9, 132, 40
DB 40, 40, 12, 24, 39, 40, 40, 40, 156, 56, 25, 25, 7, 79, 79, 80, 80, 80, 80, 103
DB 81, 103, 81, 82, 102, 102, 102, 30, 102, 102, 30, 82, 102, 102, 102, 102, 102, 81, 103, 103
DB 103, 80, 80, 80, 80, 80, 80, 27, 79, 79, 25, 40, 40, 40, 24, 156, 40, 40, 40, 12
DB 23, 23, 23, 9, 23, 174, 154, 174, 9, 175, 153, 153, 153, 153, 153, 153, 130, 153, 130, 9
DB 153, 153, 130, 153, 9, 133, 40, 132, 130, 9, 130, 9, 129, 129, 129, 129, 129, 128, 128, 226
DB 128, 130, 40, 40, 40, 40, 136, 40, 40, 40, 40, 4, 224, 223, 224, 222, 224, 222, 223, 224
DB 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223, 128, 223, 223, 223, 223, 223, 223
DB 223, 223, 128, 128, 247, 39, 40, 40, 40, 40, 40, 40, 39, 23, 130, 130, 130, 130, 130, 129
DB 129, 129, 129, 129, 152, 152, 152, 152, 151, 129, 128, 128, 128, 128, 128, 126, 128, 223, 127, 200
DB 127, 127, 128, 127, 128, 128, 105, 128, 127, 128, 200, 127, 200, 105, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 129, 20, 151, 151, 151, 20, 150, 4, 40, 40, 156, 40, 40, 40
DB 152, 175, 153, 154, 174, 154, 9, 155, 156, 23, 24, 23, 24, 156, 9, 156, 23, 23, 24, 24
DB 24, 24, 24, 24, 24, 56, 24, 56, 56, 24, 25, 25, 56, 24, 56, 25, 25, 25, 56, 79
DB 25, 79, 57, 27, 80, 80, 80, 80, 103, 103, 102, 81, 102, 102, 82, 30, 102, 30, 102, 102
DB 30, 82, 30, 102, 102, 101, 102, 82, 81, 103, 81, 103, 103, 80, 27, 79, 80, 27, 79, 79
DB 7, 57, 57, 25, 25, 56, 57, 24, 25, 24, 23, 24, 23, 9, 24, 24, 174, 173, 154, 174
DB 9, 153, 153, 153, 153, 153, 153, 153, 9, 153, 154, 154, 131, 154, 9, 133, 40, 132, 130, 9
DB 9, 130, 130, 130, 129, 152, 129, 129, 129, 129, 128, 128, 128, 128, 226, 226, 247, 225, 224, 224
DB 224, 224, 128, 223, 223, 128, 247, 223, 222, 224, 223, 224, 223, 223, 223, 223, 224, 223, 223, 223
DB 223, 223, 223, 223, 224, 223, 128, 223, 224, 128, 223, 224, 247, 247, 128, 128, 226, 128, 128, 129
DB 129, 130, 130, 130, 152, 130, 152, 130, 130, 130, 129, 129, 130, 129, 130, 129, 152, 152, 152, 151
DB 151, 128, 128, 128, 128, 128, 128, 126, 223, 223, 127, 201, 127, 127, 128, 128, 127, 105, 127, 128
DB 200, 200, 223, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 128, 151, 151
DB 151, 20, 151, 20, 150, 40, 40, 40, 157, 152, 152, 153, 174, 173, 153, 153, 154, 23, 24, 24
DB 56, 23, 24, 154, 24, 156, 24, 9, 24, 24, 24, 24, 24, 56, 56, 24, 24, 56, 25, 24
DB 24, 25, 56, 25, 56, 25, 25, 56, 25, 25, 7, 79, 7, 80, 27, 80, 80, 80, 103, 103
DB 82, 102, 82, 30, 82, 102, 30, 30, 102, 102, 30, 30, 82, 30, 82, 102, 102, 82, 82, 102
DB 103, 103, 103, 80, 80, 80, 80, 80, 57, 79, 7, 79, 56, 25, 25, 56, 56, 24, 24, 24
DB 23, 24, 9, 24, 154, 24, 174, 174, 23, 24, 153, 155, 9, 154, 155, 154, 154, 154, 9, 155
DB 155, 156, 9, 9, 155, 154, 132, 156, 9, 155, 155, 131, 9, 131, 152, 152, 130, 152, 129, 152
DB 129, 129, 129, 20, 20, 20, 128, 246, 246, 226, 246, 128, 128, 247, 128, 224, 128, 223, 222, 128
DB 222, 223, 224, 224, 224, 224, 224, 224, 222, 224, 222, 224, 223, 224, 247, 222, 224, 224, 224, 222
DB 128, 222, 247, 247, 128, 128, 20, 128, 129, 129, 152, 130, 130, 130, 9, 130, 130, 130, 130, 130
DB 130, 130, 129, 130, 129, 152, 152, 152, 152, 152, 151, 151, 151, 128, 128, 128, 128, 128, 223, 127
DB 223, 201, 127, 127, 128, 128, 127, 128, 127, 128, 223, 127, 105, 127, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 151, 8, 20, 151, 151, 20, 151, 8, 151, 152, 152, 152, 152, 175
DB 153, 175, 23, 24, 23, 24, 24, 24, 56, 24, 24, 56, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 23, 9, 24, 24, 24, 24, 24, 24, 24, 56, 24, 24, 56, 25, 25, 25, 25, 79, 7
DB 7, 27, 27, 27, 27, 80, 28, 103, 102, 29, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 81, 81, 103, 80, 80, 80
DB 27, 80, 57, 27, 7, 7, 57, 25, 25, 25, 24, 24, 25, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 9, 24, 24, 9, 156, 24, 24, 156, 24, 9, 24, 132, 24, 156, 156, 24, 156, 24
DB 9, 156, 156, 156, 156, 155, 154, 153, 152, 152, 152, 152, 152, 129, 152, 129, 129, 129, 152, 151
DB 151, 151, 151, 128, 151, 128, 128, 20, 128, 151, 128, 128, 128, 128, 244, 128, 151, 151, 128, 151
