DB 0, 0, 0, 0, 0, 116, 6, 43, 6, 43, 14, 43, 66, 43, 42, 42, 6, 43, 6, 6
DB 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 187, 116, 6, 6, 43, 6, 43, 42, 43, 43, 14, 14, 43, 43, 6, 42, 116, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 176, 199, 177, 199, 17, 199
DB 176, 176, 176, 18, 211, 236, 115, 6, 1, 129, 115, 115, 116, 6, 6, 138, 160, 163, 6, 6
DB 6, 116, 6, 6, 33, 130, 116, 43, 6, 116, 116, 6, 6, 43, 6, 42, 6, 42, 1, 6
DB 116, 6, 6, 116, 6, 43, 6, 43, 6, 42, 42, 140, 156, 140, 42, 140, 6, 64, 164, 140
DB 6, 163, 140, 43, 140, 42, 43, 6, 158, 25, 6, 43, 42, 42, 6, 6, 140, 42, 6, 43
DB 6, 163, 163, 6, 42, 140, 6, 135, 138, 140, 139, 133, 158, 140, 6, 140, 140, 6, 43, 32
DB 140, 43, 6, 6, 140, 139, 139, 138, 138, 138, 116, 6, 116, 6, 140, 174, 164, 6, 115, 116
DB 6, 115, 115, 115, 115, 115, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 104, 1, 1, 1, 198, 0, 0, 17, 116, 42, 116, 42, 43, 66
DB 43, 66, 43, 140, 43, 116, 43, 6, 6, 116, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 116, 43, 6, 6, 42, 140, 42, 43
DB 66, 14, 66, 43, 43, 6, 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 115, 115, 115, 23, 32
DB 115, 115, 6, 116, 116, 6, 116, 6, 116, 6, 116, 6, 6, 140, 32, 140, 6, 6, 116, 6
DB 43, 6, 43, 6, 6, 116, 6, 23, 129, 115, 116, 42, 116, 6, 6, 116, 43, 6, 116, 43
DB 6, 6, 42, 6, 42, 42, 43, 6, 43, 43, 14, 66, 43, 6, 6, 43, 6, 6, 43, 6
DB 43, 6, 116, 43, 6, 43, 42, 6, 43, 6, 6, 42, 6, 43, 6, 6, 42, 6, 6, 6
DB 6, 116, 6, 6, 6, 6, 6, 42, 6, 32, 153, 6, 116, 6, 6, 6, 6, 6, 6, 6
DB 6, 6, 6, 116, 132, 55, 6, 116, 116, 115, 115, 115, 115, 115, 114, 114, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32, 17, 17, 33
DB 55, 17, 17, 116, 42, 6, 43, 43, 14, 14, 67, 43, 42, 43, 6, 43, 6, 6, 116, 186
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 187, 6, 116, 43, 6, 43, 6, 43, 43, 43, 14, 14, 43, 43, 116, 42, 116, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 188, 114, 115, 114, 138, 1, 155, 6, 116, 6, 6, 116, 6, 116, 6, 6
DB 116, 6, 116, 155, 153, 6, 43, 116, 6, 6, 116, 6, 116, 6, 43, 116, 6, 6, 140, 6
DB 42, 6, 43, 6, 43, 6, 6, 116, 43, 6, 116, 43, 43, 43, 116, 43, 116, 42, 43, 65
DB 6, 6, 6, 43, 43, 6, 43, 43, 6, 43, 43, 6, 43, 6, 43, 116, 6, 43, 116, 42
DB 43, 116, 42, 116, 6, 43, 116, 6, 6, 43, 42, 6, 116, 6, 116, 6, 116, 116, 6, 164
DB 32, 140, 42, 116, 6, 116, 6, 116, 6, 116, 6, 116, 6, 140, 33, 8, 115, 6, 6, 115
DB 115, 115, 115, 114, 188, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 228, 32, 104, 0, 1, 32, 1, 6, 6, 42, 43, 43, 66, 14, 43
DB 43, 42, 140, 42, 6, 6, 43, 116, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 6, 6, 43, 116, 43, 6
DB 42, 66, 43, 67, 66, 43, 42, 116, 42, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 188, 115, 115, 139
DB 23, 140, 115, 116, 116, 6, 116, 6, 116, 6, 6, 43, 156, 32, 6, 116, 6, 42, 116, 42
DB 6, 43, 6, 116, 6, 6, 116, 6, 6, 43, 6, 43, 116, 42, 116, 6, 43, 6, 6, 43
DB 6, 116, 140, 43, 6, 6, 43, 116, 6, 6, 43, 43, 6, 6, 116, 43, 140, 42, 6, 43
DB 66, 43, 6, 43, 6, 43, 6, 42, 6, 116, 6, 42, 116, 43, 116, 6, 43, 6, 43, 116
DB 43, 42, 6, 116, 6, 6, 6, 6, 116, 42, 158, 174, 116, 42, 6, 43, 6, 6, 116, 6
DB 6, 116, 6, 154, 128, 6, 116, 115, 116, 6, 115, 115, 115, 115, 114, 188, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 1, 176, 17, 32
DB 32, 130, 42, 116, 43, 43, 66, 14, 66, 43, 140, 43, 42, 116, 43, 116, 6, 187, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 188, 116, 6, 6, 42, 116, 43, 6, 43, 14, 14, 14, 14, 43, 6, 42
DB 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 115, 114, 115, 115, 115, 6, 140, 115, 6, 115, 116, 6, 116, 6, 116
DB 6, 140, 152, 6, 116, 6, 6, 116, 6, 116, 6, 116, 116, 6, 116, 6, 6, 116, 6, 6
DB 43, 6, 43, 6, 43, 6, 116, 43, 6, 116, 43, 6, 42, 6, 43, 43, 6, 42, 43, 116
DB 42, 6, 43, 43, 43, 6, 42, 116, 43, 6, 6, 116, 42, 116, 43, 6, 43, 116, 43, 6
DB 43, 116, 6, 6, 42, 116, 6, 6, 116, 42, 6, 116, 43, 42, 116, 6, 116, 6, 6, 116
DB 6, 140, 140, 6, 116, 6, 116, 6, 6, 6, 116, 6, 6, 131, 116, 6, 116, 6, 115, 115
DB 115, 115, 115, 115, 115, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 200, 1, 32, 140, 6, 43, 42, 14, 14, 43, 43, 42
DB 43, 6, 6, 43, 6, 42, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 116, 43, 116, 43
DB 6, 43, 6, 42, 43, 67, 14, 43, 43, 43, 6, 6, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 115, 115, 115, 115
DB 115, 115, 6, 115, 116, 6, 116, 6, 6, 116, 6, 6, 6, 116, 6, 6, 6, 116, 43, 6
DB 116, 42, 6, 6, 6, 6, 116, 6, 43, 43, 116, 43, 6, 116, 42, 116, 42, 6, 116, 43
DB 6, 116, 43, 116, 43, 6, 116, 43, 6, 43, 116, 43, 43, 6, 6, 6, 43, 43, 43, 6
DB 43, 43, 6, 43, 6, 6, 43, 6, 42, 6, 116, 6, 6, 43, 116, 6, 43, 43, 6, 43
DB 116, 42, 43, 6, 6, 116, 6, 6, 116, 6, 6, 6, 42, 116, 6, 6, 6, 43, 6, 116
DB 6, 116, 6, 116, 6, 116, 6, 116, 6, 115, 115, 115, 115, 115, 114, 188, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 105, 32, 32
DB 140, 42, 43, 43, 66, 14, 66, 43, 140, 43, 6, 6, 43, 6, 116, 188, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 186, 115, 6, 42, 6, 43, 6, 43, 66, 14, 66, 14, 66, 43
DB 43, 6, 6, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 114, 114, 115, 115, 115, 6, 116, 115, 6, 116, 6, 116, 6, 6
DB 6, 116, 116, 6, 6, 43, 116, 6, 116, 6, 43, 116, 6, 116, 6, 116, 42, 43, 6, 6
DB 42, 6, 43, 6, 43, 6, 43, 116, 42, 116, 6, 42, 116, 42, 6, 43, 43, 66, 43, 6
DB 42, 6, 6, 43, 6, 43, 14, 66, 116, 42, 116, 6, 43, 6, 43, 43, 116, 43, 116, 43
DB 6, 43, 6, 116, 42, 43, 116, 6, 43, 6, 42, 116, 6, 43, 43, 6, 116, 6, 6, 116
DB 43, 116, 6, 116, 42, 116, 6, 116, 116, 6, 6, 116, 6, 116, 6, 116, 6, 115, 115, 116
DB 115, 115, 114, 115, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 199, 139, 130, 33, 140, 43, 67, 14, 43, 43, 6, 43, 6
DB 43, 43, 116, 116, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 116, 6
DB 43, 116, 43, 6, 6, 43, 43, 14, 43, 66, 43, 43, 42, 6, 188, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 115, 115, 115
DB 115, 115, 115, 115, 6, 116, 6, 116, 116, 6, 116, 6, 6, 116, 6, 6, 6, 6, 6, 116
DB 6, 6, 6, 116, 6, 6, 116, 42, 43, 116, 43, 6, 6, 43, 116, 42, 6, 43, 6, 42
DB 116, 6, 42, 116, 43, 116, 6, 43, 116, 43, 116, 43, 6, 43, 43, 116, 6, 6, 43, 6
DB 43, 6, 43, 6, 6, 6, 42, 6, 42, 116, 6, 116, 43, 6, 116, 6, 43, 6, 6, 43
DB 6, 43, 6, 6, 43, 6, 6, 116, 6, 6, 6, 43, 6, 6, 116, 6, 6, 6, 6, 116
DB 6, 6, 116, 6, 116, 6, 116, 6, 115, 6, 115, 115, 115, 114, 188, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 42, 164
DB 1, 9, 67, 14, 66, 43, 6, 43, 6, 43, 116, 6, 116, 186, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 116, 6, 6, 43, 6, 43, 6, 42, 65, 14, 14
DB 14, 43, 43, 43, 6, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 188, 114, 115, 115, 115, 115, 115, 6, 116, 6, 116, 6, 6, 116
DB 6, 116, 6, 116, 6, 116, 6, 116, 43, 6, 43, 6, 116, 42, 116, 6, 43, 116, 42, 6
DB 42, 116, 43, 6, 6, 43, 6, 116, 43, 6, 43, 116, 116, 43, 6, 42, 43, 6, 6, 42
DB 43, 116, 42, 116, 66, 43, 42, 42, 116, 42, 43, 116, 42, 116, 43, 43, 116, 43, 6, 6
DB 43, 6, 116, 43, 42, 43, 6, 116, 42, 116, 43, 6, 43, 42, 116, 43, 43, 6, 116, 6
DB 116, 6, 116, 43, 6, 116, 43, 116, 6, 6, 6, 116, 6, 116, 6, 116, 6, 116, 115, 115
DB 115, 115, 115, 115, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 200, 1, 152, 116, 42, 65, 32, 32, 25, 43, 43, 42, 43, 6, 43, 6
DB 42, 115, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 117, 42, 116, 43, 6, 43, 6, 43, 43, 66, 14, 67, 43, 42, 43, 6, 115, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 114, 115, 114
DB 115, 115, 6, 116, 6, 116, 6, 116, 6, 116, 6, 6, 6, 6, 116, 6, 43, 6, 6, 6
DB 6, 116, 6, 6, 116, 43, 6, 43, 6, 43, 116, 43, 42, 116, 43, 6, 116, 42, 42, 116
DB 6, 6, 42, 6, 43, 140, 43, 6, 43, 116, 42, 14, 43, 6, 6, 116, 43, 116, 43, 42
DB 116, 43, 6, 43, 6, 6, 43, 6, 116, 43, 116, 6, 43, 6, 6, 116, 6, 43, 116, 43
DB 6, 6, 43, 116, 6, 42, 6, 6, 6, 116, 6, 6, 6, 6, 116, 6, 116, 6, 116, 6
DB 116, 6, 116, 6, 116, 6, 116, 115, 6, 115, 115, 115, 114, 115, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 32, 32, 43, 43, 24
DB 32, 32, 66, 42, 43, 6, 116, 43, 6, 6, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 42, 6, 43, 116, 43, 6, 43, 43
DB 14, 14, 66, 43, 43, 42, 6, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 115, 115, 115, 115, 115, 115, 115, 115, 115, 116, 6, 116, 6
DB 6, 116, 116, 6, 43, 6, 116, 6, 116, 43, 116, 6, 6, 116, 43, 6, 43, 6, 43, 116
DB 42, 6, 116, 42, 6, 43, 6, 43, 116, 42, 43, 116, 6, 116, 6, 43, 6, 43, 6, 42
DB 116, 42, 6, 43, 43, 42, 140, 43, 6, 116, 42, 6, 43, 43, 6, 43, 6, 43, 6, 6
DB 6, 43, 6, 6, 43, 6, 43, 6, 42, 6, 116, 43, 6, 43, 43, 116, 43, 43, 116, 6
DB 6, 116, 43, 116, 42, 116, 6, 6, 6, 116, 6, 116, 6, 116, 6, 116, 115, 6, 116, 115
DB 115, 115, 115, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 114, 6, 33, 9, 43, 7, 9, 1, 24, 43, 6, 6, 43, 42, 116, 6, 116
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 189, 116, 6, 42, 116, 43, 6, 42, 43, 66, 69, 68, 43, 43, 43, 42, 6, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 115, 115
DB 115, 115, 115, 115, 6, 6, 6, 6, 116, 6, 6, 6, 116, 6, 116, 6, 6, 6, 6, 6
DB 6, 116, 6, 6, 43, 6, 6, 43, 6, 6, 116, 43, 6, 116, 43, 116, 42, 116, 42, 116
DB 42, 43, 6, 43, 6, 42, 116, 42, 45, 43, 42, 116, 43, 140, 43, 6, 43, 6, 43, 43
DB 43, 43, 140, 6, 43, 116, 43, 6, 43, 116, 42, 116, 43, 6, 6, 43, 116, 42, 116, 43
DB 6, 6, 116, 6, 6, 43, 6, 42, 43, 116, 6, 6, 116, 6, 6, 6, 116, 6, 116, 6
DB 6, 6, 116, 6, 116, 6, 116, 115, 6, 115, 115, 115, 115, 188, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 6, 43, 43, 23, 9, 129, 9
DB 65, 42, 6, 43, 6, 116, 42, 43, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 116, 116, 42, 6, 43, 6
DB 6, 43, 43, 14, 69, 66, 43, 43, 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 188, 114, 115, 115, 115, 116, 6, 116, 116, 116, 116, 6, 116
DB 116, 116, 42, 6, 116, 6, 116, 43, 6, 116, 43, 6, 116, 43, 6, 43, 6, 6, 116, 43
DB 42, 6, 43, 42, 6, 43, 6, 42, 116, 42, 116, 42, 6, 116, 43, 6, 43, 6, 6, 43
DB 6, 43, 6, 42, 6, 43, 6, 43, 6, 42, 140, 6, 43, 43, 6, 42, 6, 43, 116, 42
DB 116, 42, 116, 43, 6, 43, 42, 116, 43, 6, 6, 43, 6, 43, 6, 6, 6, 116, 42, 6
DB 43, 6, 6, 6, 116, 6, 43, 6, 6, 116, 6, 116, 6, 116, 6, 6, 115, 115, 115, 115
DB 115, 115, 115, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 116, 42, 43, 42, 43, 14, 14, 66, 43, 43, 6, 43, 6, 43, 6, 115, 187, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 115, 43, 116, 42, 116, 43, 42, 6, 43, 43, 14, 69, 43, 42, 43
DB 42, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 115, 115
DB 115, 115, 6, 115, 116, 6, 115, 6, 116, 6, 6, 6, 6, 116, 6, 6, 6, 6, 116, 6
DB 6, 116, 43, 6, 42, 116, 6, 116, 43, 6, 6, 116, 6, 116, 43, 6, 116, 43, 6, 43
DB 6, 43, 6, 43, 6, 116, 43, 6, 43, 6, 6, 43, 6, 43, 116, 42, 116, 42, 116, 43
DB 6, 43, 42, 116, 43, 116, 43, 6, 6, 43, 6, 43, 6, 42, 140, 43, 116, 6, 42, 116
DB 43, 6, 6, 6, 116, 43, 116, 43, 6, 116, 6, 116, 43, 116, 6, 6, 116, 6, 116, 6
DB 6, 116, 6, 116, 6, 116, 115, 6, 115, 115, 115, 114, 115, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 42, 42, 43, 14, 14, 67, 67, 43, 42
DB 116, 43, 116, 43, 6, 115, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 116, 6, 43
DB 6, 116, 43, 42, 66, 14, 14, 67, 14, 42, 6, 43, 115, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 115, 115, 115, 115, 115, 115, 6, 115, 116, 6, 6, 116
DB 116, 6, 116, 6, 116, 6, 116, 43, 6, 6, 43, 6, 6, 116, 6, 43, 6, 43, 6, 6
DB 43, 6, 43, 6, 6, 116, 43, 6, 43, 116, 6, 116, 43, 6, 43, 42, 6, 43, 116, 43
DB 116, 42, 116, 43, 6, 43, 6, 43, 6, 6, 43, 6, 116, 42, 6, 43, 43, 140, 43, 116
DB 42, 116, 42, 116, 42, 6, 42, 43, 116, 42, 116, 42, 45, 6, 6, 6, 6, 6, 116, 42
DB 116, 6, 6, 42, 116, 43, 116, 6, 6, 116, 6, 116, 6, 116, 115, 6, 116, 115, 115, 115
DB 115, 115, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 42
DB 43, 43, 43, 14, 67, 14, 42, 6, 42, 116, 42, 6, 42, 6, 116, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 186, 116, 6, 43, 42, 116, 42, 6, 43, 43, 67, 14, 14
DB 43, 42, 42, 116, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 115
DB 114, 115, 115, 115, 115, 6, 116, 116, 6, 6, 6, 6, 6, 116, 6, 43, 116, 6, 116, 6
DB 116, 6, 6, 43, 116, 6, 6, 6, 43, 116, 6, 43, 116, 43, 6, 43, 6, 6, 6, 43
DB 42, 6, 43, 116, 6, 43, 116, 42, 6, 42, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 42, 43, 116, 42, 116, 43, 42, 6, 42, 116, 43, 6, 43, 116, 43, 116, 6, 6, 6
DB 43, 116, 6, 43, 116, 43, 6, 116, 42, 116, 43, 116, 116, 6, 6, 116, 6, 116, 6, 6
DB 116, 6, 116, 6, 116, 6, 6, 116, 115, 115, 115, 115, 115, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 115, 42, 6, 43, 43, 67, 14, 14, 42, 43, 43, 6, 43
DB 6, 43, 116, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115
DB 116, 6, 43, 116, 43, 42, 6, 42, 14, 14, 69, 43, 42, 43, 6, 186, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 115, 115, 6, 115, 115, 116, 6, 6, 116, 6
DB 116, 6, 116, 6, 6, 116, 6, 116, 43, 6, 6, 43, 6, 116, 42, 116, 43, 6, 116, 6
DB 43, 6, 6, 6, 6, 42, 116, 43, 42, 116, 43, 116, 42, 6, 43, 6, 43, 116, 43, 6
DB 116, 43, 6, 43, 6, 43, 6, 43, 116, 43, 6, 116, 6, 43, 6, 43, 140, 70, 43, 116
DB 42, 6, 116, 42, 6, 6, 43, 6, 43, 6, 6, 42, 6, 6, 6, 116, 43, 42, 116, 6
DB 6, 6, 42, 116, 116, 42, 6, 6, 6, 116, 6, 6, 6, 116, 6, 116, 115, 115, 115, 115
DB 115, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 6, 43, 43
DB 14, 68, 69, 43, 65, 43, 116, 43, 6, 43, 6, 115, 186, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 116, 6, 6, 42, 6, 116, 43, 42, 43
DB 14, 14, 14, 43, 42, 43, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114
DB 115, 115, 115, 115, 116, 6, 116, 116, 6, 6, 116, 6, 116, 6, 116, 6, 6, 6, 6, 116
DB 43, 6, 116, 6, 6, 6, 6, 116, 6, 43, 6, 116, 6, 43, 43, 116, 43, 6, 116, 43
DB 6, 6, 43, 116, 42, 116, 42, 6, 43, 6, 43, 6, 42, 116, 43, 6, 43, 6, 42, 43
DB 116, 42, 43, 6, 42, 140, 43, 43, 6, 6, 43, 6, 43, 43, 116, 43, 6, 116, 43, 6
DB 116, 43, 116, 6, 43, 6, 116, 6, 116, 42, 116, 42, 116, 6, 6, 6, 116, 43, 116, 6
DB 116, 6, 116, 115, 115, 116, 6, 6, 115, 115, 114, 115, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 6, 42, 43, 43, 14, 14, 66, 43, 6, 43, 6, 6, 42, 116, 6
